,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy
2021-06-01 19:40:00-04:00,0.0343,0.0343,0.0335,0.0335,0,2,0.0
2021-06-01 19:41:00-04:00,0.0335,0.0335,0.033,0.0335,0,12,0.0
2021-06-01 19:42:00-04:00,0.0334,0.0342,0.033,0.0342,0,12,0.0
2021-06-01 19:43:00-04:00,0.0342,0.0342,0.0335,0.0335,0,4,0.0
2021-06-01 19:44:00-04:00,0.0335,0.0342,0.033,0.0342,0,24,0.0
2021-06-01 19:45:00-04:00,0.0337,0.0342,0.033,0.0335,0,40,0.0
2021-06-01 19:46:00-04:00,0.0335,0.0335,0.033,0.0335,0,104,0.0
2021-06-01 19:47:00-04:00,0.0335,0.0335,0.033,0.033,0,80,0.0
2021-06-01 19:48:00-04:00,0.033,0.0335,0.033,0.0335,0,40,0.0
2021-06-01 19:49:00-04:00,0.0335,0.0335,0.033,0.033,0,108,0.0
2021-06-01 19:50:00-04:00,0.033,0.0342,0.0311,0.0313,0,20,0.0
2021-06-01 19:51:00-04:00,0.0312,0.033,0.0312,0.033,0,22,0.0
2021-06-01 19:52:00-04:00,0.033,0.033,0.033,0.033,0,2,0.0
2021-06-01 19:53:00-04:00,0.0336,0.0342,0.0312,0.0335,0,102,0.0
2021-06-01 19:54:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 19:55:00-04:00,0.0338,0.0342,0.0338,0.0342,0,2,0.0
2021-06-01 19:58:00-04:00,0.0339,0.0339,0.0335,0.0335,0,4,0.0
2021-06-01 19:59:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:00:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:02:00-04:00,0.0335,0.0342,0.0335,0.0342,0,4,0.0
2021-06-01 20:03:00-04:00,0.0342,0.0342,0.0342,0.0342,0,4,0.0
2021-06-01 20:04:00-04:00,0.0342,0.0342,0.0335,0.0335,0,4,0.0
2021-06-01 20:07:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:09:00-04:00,0.0335,0.0335,0.0335,0.0335,0,6,0.0
2021-06-01 20:10:00-04:00,0.0335,0.0335,0.0313,0.0313,0,32,0.0
2021-06-01 20:13:00-04:00,0.0312,0.0313,0.0312,0.0313,0,2,0.0
2021-06-01 20:18:00-04:00,0.0324,0.0342,0.0324,0.0342,0,6,0.0
2021-06-01 20:19:00-04:00,0.0342,0.0342,0.0342,0.0342,0,4,0.0
2021-06-01 20:21:00-04:00,0.0342,0.0343,0.0335,0.0343,0,12,0.0
2021-06-01 20:24:00-04:00,0.0343,0.0343,0.0335,0.0335,0,8,0.0
2021-06-01 20:26:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:29:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:30:00-04:00,0.0335,0.0343,0.0335,0.0343,0,4,0.0
2021-06-01 20:32:00-04:00,0.0343,0.0343,0.0343,0.0343,0,4,0.0
2021-06-01 20:33:00-04:00,0.0343,0.0343,0.0335,0.0335,0,12,0.0
2021-06-01 20:34:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:35:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:36:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:37:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:38:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:39:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:40:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 20:41:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:42:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:43:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:44:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:45:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:46:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:47:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:48:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:49:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:50:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 20:52:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:53:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:54:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:55:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:56:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:57:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 20:58:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 20:59:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 21:00:00-04:00,0.0335,0.0335,0.0331,0.0331,0,20,0.0
2021-06-01 21:01:00-04:00,0.0331,0.0335,0.0331,0.0331,0,40,0.0
2021-06-01 21:02:00-04:00,0.0331,0.0335,0.0331,0.0331,0,8,0.0
2021-06-01 21:03:00-04:00,0.0331,0.0335,0.0331,0.0331,0,8,0.0
2021-06-01 21:04:00-04:00,0.0331,0.0335,0.0331,0.0331,0,40,0.0
2021-06-01 21:05:00-04:00,0.0331,0.0331,0.0331,0.0331,0,72,0.0
2021-06-01 21:06:00-04:00,0.0331,0.0331,0.0331,0.0331,0,72,0.0
2021-06-01 21:07:00-04:00,0.0331,0.0331,0.0331,0.0331,0,80,0.0
2021-06-01 21:08:00-04:00,0.0331,0.0335,0.0331,0.0331,0,66,0.0
2021-06-01 21:09:00-04:00,0.0322,0.0331,0.0311,0.0313,0,38,0.0
2021-06-01 21:10:00-04:00,0.0312,0.0335,0.0312,0.0331,0,8,0.0
2021-06-01 21:13:00-04:00,0.0331,0.034,0.0331,0.0331,0,14,0.0
2021-06-01 21:14:00-04:00,0.0336,0.034,0.0331,0.0331,0,102,0.0
2021-06-01 21:15:00-04:00,0.0331,0.0331,0.0331,0.0331,0,50,0.0
2021-06-01 21:16:00-04:00,0.0331,0.0343,0.0312,0.0312,0,54,0.0
2021-06-01 21:17:00-04:00,0.0312,0.0331,0.0311,0.0311,0,14,0.0
2021-06-01 21:20:00-04:00,0.0321,0.0332,0.0311,0.0332,0,14,0.0
2021-06-01 21:21:00-04:00,0.0332,0.0332,0.0332,0.0332,0,2,0.0
2021-06-01 21:23:00-04:00,0.0337,0.0343,0.0337,0.034,0,6,0.0
2021-06-01 21:24:00-04:00,0.034,0.034,0.0331,0.0332,0,16,0.0
2021-06-01 21:25:00-04:00,0.0332,0.0332,0.0332,0.0332,0,2,0.0
2021-06-01 21:26:00-04:00,0.0332,0.0332,0.0332,0.0332,0,2,0.0
2021-06-01 21:27:00-04:00,0.0332,0.034,0.0332,0.034,0,8,0.0
2021-06-01 21:28:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 21:29:00-04:00,0.0336,0.0336,0.0332,0.0335,0,4,0.0
2021-06-01 21:30:00-04:00,0.0335,0.034,0.0335,0.034,0,20,0.0
2021-06-01 21:31:00-04:00,0.034,0.034,0.0335,0.034,0,8,0.0
2021-06-01 21:32:00-04:00,0.034,0.034,0.0335,0.034,0,8,0.0
2021-06-01 21:33:00-04:00,0.034,0.034,0.034,0.034,0,12,0.0
2021-06-01 21:34:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 21:35:00-04:00,0.034,0.034,0.0335,0.0335,0,8,0.0
2021-06-01 21:36:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:37:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 21:38:00-04:00,0.0335,0.0335,0.0335,0.0335,0,16,0.0
2021-06-01 21:39:00-04:00,0.0335,0.0335,0.0335,0.0335,0,36,0.0
2021-06-01 21:40:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:41:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 21:42:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:43:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:44:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 21:45:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:46:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:47:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 21:48:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:49:00-04:00,0.0335,0.0335,0.0335,0.0335,0,20,0.0
2021-06-01 21:50:00-04:00,0.0335,0.0335,0.0335,0.0335,0,20,0.0
2021-06-01 21:51:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:52:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:53:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 21:54:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:55:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 21:56:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:57:00-04:00,0.0335,0.0335,0.0335,0.0335,0,16,0.0
2021-06-01 21:58:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 21:59:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:00:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:01:00-04:00,0.0335,0.0335,0.0335,0.0335,0,36,0.0
2021-06-01 22:02:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:03:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:04:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:05:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:06:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:07:00-04:00,0.0335,0.0335,0.0335,0.0335,0,80,0.0
2021-06-01 22:08:00-04:00,0.0335,0.0335,0.0335,0.0335,0,56,0.0
2021-06-01 22:09:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:10:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:11:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:12:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:13:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:14:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:15:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:16:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:17:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:18:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:19:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:20:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:21:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:22:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:23:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:24:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:25:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:26:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:27:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 22:28:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:29:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 22:30:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 22:31:00-04:00,0.0335,0.034,0.0335,0.034,0,16,0.0
2021-06-01 22:32:00-04:00,0.034,0.034,0.034,0.034,0,20,0.0
2021-06-01 22:33:00-04:00,0.034,0.034,0.0336,0.0336,0,96,0.0
2021-06-01 22:34:00-04:00,0.0336,0.0336,0.031,0.0336,0,84,0.0
2021-06-01 22:35:00-04:00,0.0336,0.0336,0.0311,0.0336,0,84,0.0
2021-06-01 22:36:00-04:00,0.0336,0.034,0.0336,0.0336,0,88,0.0
2021-06-01 22:37:00-04:00,0.0336,0.0336,0.0336,0.0336,0,32,0.0
2021-06-01 22:38:00-04:00,0.0336,0.0346,0.0311,0.0336,0,36,0.0
2021-06-01 22:39:00-04:00,0.0336,0.0336,0.0336,0.0336,0,2,0.0
2021-06-01 22:40:00-04:00,0.0336,0.034,0.0336,0.034,0,8,0.0
2021-06-01 22:41:00-04:00,0.0343,0.0346,0.0336,0.0336,0,32,0.0
2021-06-01 22:42:00-04:00,0.0336,0.0336,0.0336,0.0336,0,40,0.0
2021-06-01 22:43:00-04:00,0.0336,0.0336,0.0312,0.0336,0,32,0.0
2021-06-01 22:44:00-04:00,0.0339,0.0343,0.0311,0.0336,0,32,0.0
2021-06-01 22:45:00-04:00,0.0336,0.0336,0.0336,0.0336,0,42,0.0
2021-06-01 22:46:00-04:00,0.0336,0.0336,0.0336,0.0336,0,2,0.0
2021-06-01 22:47:00-04:00,0.0336,0.0336,0.0336,0.0336,0,40,0.0
2021-06-01 22:48:00-04:00,0.0336,0.0336,0.0336,0.0336,0,12,0.0
2021-06-01 22:49:00-04:00,0.0324,0.0336,0.0311,0.0336,0,14,0.0
2021-06-01 22:50:00-04:00,0.0336,0.0336,0.0336,0.0336,0,42,0.0
2021-06-01 22:51:00-04:00,0.0336,0.0336,0.0336,0.0336,0,46,0.0
2021-06-01 22:52:00-04:00,0.0336,0.0336,0.0336,0.0336,0,14,0.0
2021-06-01 22:53:00-04:00,0.0336,0.0336,0.0335,0.0335,0,32,0.0
2021-06-01 22:54:00-04:00,0.0335,0.034,0.0335,0.034,0,32,0.0
2021-06-01 22:55:00-04:00,0.034,0.034,0.034,0.034,0,4,0.0
2021-06-01 22:56:00-04:00,0.0343,0.0346,0.0336,0.0346,0,8,0.0
2021-06-01 22:57:00-04:00,0.0346,0.0346,0.0346,0.0346,0,4,0.0
2021-06-01 22:58:00-04:00,0.0346,0.0346,0.0346,0.0346,0,2,0.0
2021-06-01 22:59:00-04:00,0.0346,0.0346,0.0336,0.034,0,14,0.0
2021-06-01 23:00:00-04:00,0.034,0.034,0.0336,0.0336,0,12,0.0
2021-06-01 23:01:00-04:00,0.0336,0.034,0.0336,0.034,0,8,0.0
2021-06-01 23:02:00-04:00,0.0338,0.0338,0.0336,0.0336,0,10,0.0
2021-06-01 23:03:00-04:00,0.0336,0.034,0.0336,0.034,0,10,0.0
2021-06-01 23:04:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 23:05:00-04:00,0.034,0.034,0.034,0.034,0,4,0.0
2021-06-01 23:06:00-04:00,0.0338,0.0338,0.0336,0.0336,0,4,0.0
2021-06-01 23:07:00-04:00,0.0336,0.034,0.0336,0.034,0,8,0.0
2021-06-01 23:08:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 23:09:00-04:00,0.034,0.034,0.0336,0.0336,0,16,0.0
2021-06-01 23:10:00-04:00,0.0336,0.034,0.0336,0.0336,0,12,0.0
2021-06-01 23:11:00-04:00,0.0336,0.0336,0.0336,0.0336,0,4,0.0
2021-06-01 23:12:00-04:00,0.0336,0.0346,0.0336,0.0346,0,6,0.0
2021-06-01 23:13:00-04:00,0.0346,0.0346,0.034,0.034,0,8,0.0
2021-06-01 23:14:00-04:00,0.034,0.034,0.034,0.034,0,12,0.0
2021-06-01 23:15:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 23:16:00-04:00,0.034,0.034,0.034,0.034,0,6,0.0
2021-06-01 23:17:00-04:00,0.034,0.034,0.034,0.034,0,14,0.0
2021-06-01 23:18:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 23:19:00-04:00,0.034,0.034,0.034,0.034,0,12,0.0
2021-06-01 23:20:00-04:00,0.034,0.034,0.0336,0.0336,0,20,0.0
2021-06-01 23:21:00-04:00,0.0336,0.034,0.0336,0.034,0,12,0.0
2021-06-01 23:22:00-04:00,0.034,0.034,0.0336,0.0336,0,8,0.0
2021-06-01 23:23:00-04:00,0.0336,0.034,0.0336,0.034,0,8,0.0
2021-06-01 23:24:00-04:00,0.034,0.034,0.0336,0.0336,0,8,0.0
2021-06-01 23:25:00-04:00,0.0336,0.034,0.0336,0.034,0,4,0.0
2021-06-01 23:26:00-04:00,0.034,0.034,0.0336,0.034,0,12,0.0
2021-06-01 23:27:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-01 23:28:00-04:00,0.034,0.034,0.0336,0.0336,0,20,0.0
2021-06-01 23:29:00-04:00,0.0336,0.0336,0.0336,0.0336,0,16,0.0
2021-06-01 23:30:00-04:00,0.0336,0.034,0.0336,0.0336,0,20,0.0
2021-06-01 23:31:00-04:00,0.0336,0.034,0.0336,0.034,0,16,0.0
2021-06-01 23:32:00-04:00,0.034,0.034,0.0336,0.034,0,12,0.0
2021-06-01 23:33:00-04:00,0.034,0.034,0.0336,0.034,0,8,0.0
2021-06-01 23:34:00-04:00,0.034,0.034,0.0336,0.034,0,8,0.0
2021-06-01 23:35:00-04:00,0.034,0.034,0.0336,0.0336,0,12,0.0
2021-06-01 23:36:00-04:00,0.0336,0.034,0.0336,0.034,0,16,0.0
2021-06-01 23:37:00-04:00,0.034,0.034,0.0335,0.0335,0,20,0.0
2021-06-01 23:38:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-01 23:39:00-04:00,0.0335,0.034,0.0335,0.0335,0,8,0.0
2021-06-01 23:40:00-04:00,0.0335,0.0335,0.0335,0.0335,0,28,0.0
2021-06-01 23:41:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 23:42:00-04:00,0.0335,0.034,0.0335,0.034,0,16,0.0
2021-06-01 23:43:00-04:00,0.034,0.034,0.0335,0.0335,0,8,0.0
2021-06-01 23:44:00-04:00,0.0335,0.0335,0.0335,0.0335,0,16,0.0
2021-06-01 23:45:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-01 23:46:00-04:00,0.0335,0.0335,0.0335,0.0335,0,24,0.0
2021-06-01 23:47:00-04:00,0.0335,0.034,0.0335,0.034,0,16,0.0
2021-06-01 23:48:00-04:00,0.034,0.034,0.0335,0.0335,0,20,0.0
2021-06-01 23:49:00-04:00,0.0335,0.0335,0.0335,0.0335,0,16,0.0
2021-06-01 23:50:00-04:00,0.0335,0.0335,0.0335,0.0335,0,20,0.0
2021-06-01 23:51:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-01 23:52:00-04:00,0.0335,0.034,0.0335,0.0335,0,24,0.0
2021-06-01 23:53:00-04:00,0.0335,0.034,0.0335,0.0335,0,88,0.0
2021-06-01 23:54:00-04:00,0.0335,0.0335,0.0335,0.0335,0,80,0.0
2021-06-01 23:55:00-04:00,0.0335,0.0335,0.0335,0.0335,0,104,0.0
2021-06-01 23:56:00-04:00,0.0335,0.0335,0.0335,0.0335,0,44,0.0
2021-06-01 23:57:00-04:00,0.0335,0.0335,0.0335,0.0335,0,20,0.0
2021-06-01 23:58:00-04:00,0.0341,0.0346,0.0311,0.0335,0,10,0.0
2021-06-01 23:59:00-04:00,0.034,0.0346,0.034,0.034,0,6,0.0
2021-06-02 00:00:00-04:00,0.034,0.034,0.034,0.034,0,12,0.0
2021-06-02 00:01:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-02 00:02:00-04:00,0.034,0.034,0.034,0.034,0,8,0.0
2021-06-02 00:03:00-04:00,0.034,0.034,0.034,0.034,0,4,0.0
2021-06-02 00:04:00-04:00,0.034,0.034,0.034,0.034,0,4,0.0
2021-06-02 00:05:00-04:00,0.034,0.034,0.034,0.034,0,4,0.0
2021-06-02 00:06:00-04:00,0.034,0.034,0.0335,0.0335,0,16,0.0
2021-06-02 00:07:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-02 00:08:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-02 00:09:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-02 00:10:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-02 00:11:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-02 00:12:00-04:00,0.0335,0.0335,0.0335,0.0335,0,12,0.0
2021-06-02 00:14:00-04:00,0.0335,0.0335,0.0335,0.0335,0,4,0.0
2021-06-02 00:15:00-04:00,0.0335,0.0335,0.0335,0.0335,0,8,0.0
2021-06-02 00:16:00-04:00,0.0335,0.0336,0.0335,0.0336,0,12,0.0
2021-06-02 00:17:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:19:00-04:00,0.0336,0.0336,0.0336,0.0336,0,12,0.0
2021-06-02 00:20:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:21:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:22:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:23:00-04:00,0.0336,0.0336,0.0336,0.0336,0,4,0.0
2021-06-02 00:24:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:25:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:26:00-04:00,0.0336,0.0336,0.0336,0.0336,0,12,0.0
2021-06-02 00:27:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:28:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:29:00-04:00,0.0336,0.0336,0.0336,0.0336,0,4,0.0
2021-06-02 00:30:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:32:00-04:00,0.0336,0.0336,0.0336,0.0336,0,12,0.0
2021-06-02 00:33:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:34:00-04:00,0.0336,0.0336,0.0336,0.0336,0,52,0.0
2021-06-02 00:35:00-04:00,0.0336,0.0336,0.0335,0.0335,0,68,0.0
2021-06-02 00:36:00-04:00,0.0335,0.0336,0.0335,0.0335,0,56,0.0
2021-06-02 00:37:00-04:00,0.0335,0.0336,0.0335,0.0336,0,8,0.0
2021-06-02 00:38:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:39:00-04:00,0.0336,0.0336,0.0335,0.0335,0,12,0.0
2021-06-02 00:40:00-04:00,0.0335,0.0336,0.0335,0.0336,0,4,0.0
2021-06-02 00:41:00-04:00,0.0336,0.0336,0.0336,0.0336,0,32,0.0
2021-06-02 00:42:00-04:00,0.0336,0.0336,0.0335,0.0336,0,36,0.0
2021-06-02 00:43:00-04:00,0.0336,0.0336,0.0336,0.0336,0,16,0.0
2021-06-02 00:44:00-04:00,0.0336,0.0336,0.0336,0.0336,0,8,0.0
2021-06-02 00:45:00-04:00,0.0336,0.0336,0.0335,0.0335,0,16,0.0
2021-06-02 00:46:00-04:00,0.0335,0.0336,0.0335,0.0335,0,128,0.0
2021-06-02 00:47:00-04:00,0.0335,0.0336,0.0335,0.0336,0,60,0.0
