,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy
2021-08-16 17:22:00-04:00,0.9122,0.9123,0.9122,0.9123,0,482,0.0
2021-08-16 17:23:00-04:00,0.9123,0.9123,0.9122,0.9123,0,464,0.0
2021-08-16 17:24:00-04:00,0.9123,0.9123,0.9122,0.9123,0,502,0.0
2021-08-16 17:25:00-04:00,0.9123,0.9123,0.9122,0.9123,0,494,0.0
2021-08-16 17:26:00-04:00,0.9123,0.9123,0.9122,0.9123,0,498,0.0
2021-08-16 17:27:00-04:00,0.9123,0.9123,0.9122,0.9122,0,479,0.0
2021-08-16 17:28:00-04:00,0.9122,0.9123,0.9122,0.9123,0,481,0.0
2021-08-16 17:29:00-04:00,0.9123,0.9127,0.9122,0.9126,0,533,0.0
2021-08-16 17:30:00-04:00,0.9126,0.9128,0.9126,0.9127,0,538,0.0
2021-08-16 17:31:00-04:00,0.9127,0.9127,0.9127,0.9127,0,496,0.0
2021-08-16 17:32:00-04:00,0.9127,0.9127,0.9127,0.9127,0,490,0.0
2021-08-16 17:33:00-04:00,0.9127,0.9127,0.9127,0.9127,0,501,0.0
2021-08-16 17:34:00-04:00,0.9127,0.9127,0.9127,0.9127,0,520,0.0
2021-08-16 17:35:00-04:00,0.9127,0.9127,0.9127,0.9127,0,528,0.0
2021-08-16 17:36:00-04:00,0.9127,0.9128,0.9127,0.9127,0,510,0.0
2021-08-16 17:37:00-04:00,0.9127,0.9127,0.9127,0.9127,0,530,0.0
2021-08-16 17:38:00-04:00,0.9127,0.9127,0.9126,0.9126,0,595,0.0
2021-08-16 17:39:00-04:00,0.9126,0.9127,0.9126,0.9127,0,568,0.0
2021-08-16 17:40:00-04:00,0.9127,0.9127,0.9125,0.9126,0,617,0.0
2021-08-16 17:41:00-04:00,0.9126,0.9126,0.9125,0.9126,0,524,0.0
2021-08-16 17:42:00-04:00,0.9126,0.9126,0.9125,0.9125,0,516,0.0
2021-08-16 17:43:00-04:00,0.9125,0.9126,0.9125,0.9125,0,535,0.0
2021-08-16 17:44:00-04:00,0.9125,0.9126,0.9125,0.9126,0,519,0.0
2021-08-16 17:45:00-04:00,0.9126,0.9126,0.9126,0.9126,0,547,0.0
2021-08-16 17:46:00-04:00,0.9126,0.9126,0.9126,0.9126,0,538,0.0
2021-08-16 17:47:00-04:00,0.9126,0.9127,0.9126,0.9126,0,587,0.0
2021-08-16 17:48:00-04:00,0.9126,0.9127,0.9126,0.9126,0,544,0.0
2021-08-16 17:49:00-04:00,0.9126,0.9127,0.9126,0.9126,0,530,0.0
2021-08-16 17:50:00-04:00,0.9126,0.9127,0.9126,0.9126,0,523,0.0
2021-08-16 17:51:00-04:00,0.9126,0.9127,0.9126,0.9126,0,515,0.0
2021-08-16 17:52:00-04:00,0.9126,0.9127,0.9126,0.9126,0,530,0.0
2021-08-16 17:53:00-04:00,0.9126,0.9127,0.9126,0.9126,0,516,0.0
2021-08-16 17:54:00-04:00,0.9126,0.9127,0.9126,0.9126,0,556,0.0
2021-08-16 17:55:00-04:00,0.9126,0.9127,0.9126,0.9126,0,516,0.0
2021-08-16 17:56:00-04:00,0.9126,0.9129,0.9126,0.9127,0,647,0.0
2021-08-16 17:57:00-04:00,0.9127,0.9127,0.9126,0.9126,0,678,0.0
2021-08-16 17:58:00-04:00,0.9126,0.9126,0.9125,0.9125,0,705,0.0
2021-08-16 17:59:00-04:00,0.9125,0.9126,0.9125,0.9125,0,529,0.0
2021-08-16 18:00:00-04:00,0.9126,0.9126,0.9123,0.9123,0,757,0.0
2021-08-16 18:01:00-04:00,0.9123,0.9124,0.9123,0.9124,0,583,0.0
2021-08-16 18:02:00-04:00,0.9124,0.9124,0.9123,0.9123,0,527,0.0
2021-08-16 18:03:00-04:00,0.9123,0.9124,0.9123,0.9123,0,499,0.0
2021-08-16 18:04:00-04:00,0.9123,0.9124,0.9123,0.9124,0,532,0.0
2021-08-16 18:05:00-04:00,0.9124,0.9124,0.9124,0.9124,0,509,0.0
2021-08-16 18:06:00-04:00,0.9124,0.9124,0.9124,0.9124,0,491,0.0
2021-08-16 18:07:00-04:00,0.9124,0.9124,0.9124,0.9124,0,504,0.0
2021-08-16 18:08:00-04:00,0.9124,0.9124,0.9124,0.9124,0,497,0.0
2021-08-16 18:09:00-04:00,0.9124,0.9124,0.9124,0.9124,0,507,0.0
2021-08-16 18:10:00-04:00,0.9124,0.9124,0.9124,0.9124,0,494,0.0
2021-08-16 18:11:00-04:00,0.9124,0.9124,0.9124,0.9124,0,501,0.0
2021-08-16 18:12:00-04:00,0.9124,0.9124,0.9124,0.9124,0,511,0.0
2021-08-16 18:13:00-04:00,0.9124,0.9124,0.9124,0.9124,0,522,0.0
2021-08-16 18:14:00-04:00,0.9124,0.9124,0.9124,0.9124,0,514,0.0
2021-08-16 18:15:00-04:00,0.9124,0.9124,0.9124,0.9124,0,519,0.0
2021-08-16 18:16:00-04:00,0.9124,0.9124,0.9124,0.9124,0,481,0.0
2021-08-16 18:17:00-04:00,0.9124,0.9124,0.9124,0.9124,0,485,0.0
2021-08-16 18:18:00-04:00,0.9124,0.9124,0.9124,0.9124,0,499,0.0
2021-08-16 18:19:00-04:00,0.9124,0.9124,0.9124,0.9124,0,503,0.0
2021-08-16 18:20:00-04:00,0.9124,0.9124,0.9124,0.9124,0,479,0.0
2021-08-16 18:21:00-04:00,0.9124,0.9124,0.9124,0.9124,0,486,0.0
2021-08-16 18:22:00-04:00,0.9124,0.9124,0.9124,0.9124,0,487,0.0
2021-08-16 18:23:00-04:00,0.9124,0.9124,0.9124,0.9124,0,504,0.0
2021-08-16 18:24:00-04:00,0.9124,0.9124,0.9124,0.9124,0,480,0.0
2021-08-16 18:25:00-04:00,0.9124,0.9124,0.9124,0.9124,0,498,0.0
2021-08-16 18:26:00-04:00,0.9124,0.9124,0.9124,0.9124,0,481,0.0
2021-08-16 18:27:00-04:00,0.9124,0.9124,0.9124,0.9124,0,480,0.0
2021-08-16 18:28:00-04:00,0.9124,0.9124,0.9124,0.9124,0,499,0.0
2021-08-16 18:29:00-04:00,0.9124,0.9124,0.9124,0.9124,0,488,0.0
2021-08-16 18:30:00-04:00,0.9124,0.9124,0.9124,0.9124,0,489,0.0
2021-08-16 18:31:00-04:00,0.9124,0.9124,0.9124,0.9124,0,497,0.0
2021-08-16 18:32:00-04:00,0.9124,0.9124,0.9124,0.9124,0,496,0.0
2021-08-16 18:33:00-04:00,0.9124,0.9124,0.9124,0.9124,0,487,0.0
2021-08-16 18:34:00-04:00,0.9124,0.9124,0.9124,0.9124,0,498,0.0
2021-08-16 18:35:00-04:00,0.9124,0.9124,0.9124,0.9124,0,477,0.0
2021-08-16 18:36:00-04:00,0.9124,0.9124,0.9124,0.9124,0,485,0.0
2021-08-16 18:37:00-04:00,0.9124,0.9124,0.9124,0.9124,0,486,0.0
2021-08-16 18:38:00-04:00,0.9124,0.9124,0.9124,0.9124,0,500,0.0
2021-08-16 18:39:00-04:00,0.9124,0.9124,0.9124,0.9124,0,486,0.0
2021-08-16 18:40:00-04:00,0.9124,0.9124,0.9124,0.9124,0,510,0.0
2021-08-16 18:41:00-04:00,0.9124,0.9124,0.9124,0.9124,0,489,0.0
2021-08-16 18:42:00-04:00,0.9124,0.9124,0.9124,0.9124,0,484,0.0
2021-08-16 18:43:00-04:00,0.9124,0.9124,0.9124,0.9124,0,493,0.0
2021-08-16 18:44:00-04:00,0.9124,0.9124,0.9124,0.9124,0,500,0.0
2021-08-16 18:45:00-04:00,0.9124,0.9124,0.9124,0.9124,0,495,0.0
2021-08-16 18:46:00-04:00,0.9124,0.9124,0.9123,0.9123,0,522,0.0
2021-08-16 18:47:00-04:00,0.9123,0.9124,0.9123,0.9123,0,508,0.0
2021-08-16 18:48:00-04:00,0.9123,0.9124,0.9123,0.9123,0,497,0.0
2021-08-16 18:49:00-04:00,0.9123,0.9124,0.9123,0.9123,0,502,0.0
2021-08-16 18:50:00-04:00,0.9123,0.9124,0.9123,0.9123,0,485,0.0
2021-08-16 18:51:00-04:00,0.9123,0.9124,0.9123,0.9123,0,484,0.0
2021-08-16 18:52:00-04:00,0.9123,0.9124,0.9123,0.9124,0,487,0.0
2021-08-16 18:53:00-04:00,0.9124,0.9124,0.9123,0.9123,0,501,0.0
2021-08-16 18:54:00-04:00,0.9123,0.9124,0.9123,0.9124,0,486,0.0
2021-08-16 18:55:00-04:00,0.9124,0.9124,0.9123,0.9124,0,496,0.0
2021-08-16 18:56:00-04:00,0.9124,0.9124,0.9123,0.9124,0,491,0.0
2021-08-16 18:57:00-04:00,0.9124,0.9124,0.9123,0.9123,0,482,0.0
2021-08-16 18:58:00-04:00,0.9123,0.9124,0.9123,0.9123,0,503,0.0
2021-08-16 18:59:00-04:00,0.9123,0.9124,0.9123,0.9123,0,488,0.0
2021-08-16 19:00:00-04:00,0.9123,0.9124,0.9123,0.9123,0,569,0.0
2021-08-16 19:01:00-04:00,0.9123,0.9123,0.9123,0.9123,0,526,0.0
2021-08-16 19:02:00-04:00,0.9123,0.9123,0.9123,0.9123,0,517,0.0
2021-08-16 19:03:00-04:00,0.9123,0.9123,0.9123,0.9123,0,503,0.0
2021-08-16 19:04:00-04:00,0.9123,0.9123,0.9123,0.9123,0,493,0.0
2021-08-16 19:05:00-04:00,0.9123,0.9123,0.9123,0.9123,0,520,0.0
2021-08-16 19:06:00-04:00,0.9123,0.9123,0.9123,0.9123,0,500,0.0
2021-08-16 19:07:00-04:00,0.9123,0.9123,0.9123,0.9123,0,501,0.0
2021-08-16 19:08:00-04:00,0.9123,0.9123,0.9123,0.9123,0,499,0.0
2021-08-16 19:09:00-04:00,0.9123,0.9123,0.9123,0.9123,0,547,0.0
2021-08-16 19:10:00-04:00,0.9123,0.9123,0.9123,0.9123,0,558,0.0
2021-08-16 19:11:00-04:00,0.9123,0.9124,0.9123,0.9123,0,505,0.0
2021-08-16 19:12:00-04:00,0.9123,0.9123,0.9123,0.9123,0,510,0.0
2021-08-16 19:13:00-04:00,0.9123,0.9124,0.9123,0.9123,0,508,0.0
2021-08-16 19:14:00-04:00,0.9123,0.9124,0.9123,0.9123,0,517,0.0
2021-08-16 19:15:00-04:00,0.9123,0.9123,0.9123,0.9123,0,539,0.0
2021-08-16 19:16:00-04:00,0.9123,0.9124,0.9123,0.9124,0,658,0.0
2021-08-16 19:17:00-04:00,0.9124,0.9124,0.9123,0.9124,0,518,0.0
2021-08-16 19:18:00-04:00,0.9124,0.9124,0.9124,0.9124,0,544,0.0
2021-08-16 19:19:00-04:00,0.9124,0.9124,0.9124,0.9124,0,503,0.0
2021-08-16 19:20:00-04:00,0.9124,0.9125,0.9124,0.9125,0,544,0.0
2021-08-16 19:21:00-04:00,0.9125,0.9125,0.9125,0.9125,0,556,0.0
2021-08-16 19:22:00-04:00,0.9125,0.9125,0.9125,0.9125,0,529,0.0
2021-08-16 19:23:00-04:00,0.9125,0.9125,0.9125,0.9125,0,533,0.0
2021-08-16 19:24:00-04:00,0.9125,0.9125,0.9125,0.9125,0,525,0.0
2021-08-16 19:25:00-04:00,0.9125,0.9125,0.9125,0.9125,0,498,0.0
2021-08-16 19:26:00-04:00,0.9125,0.9125,0.9125,0.9125,0,523,0.0
2021-08-16 19:27:00-04:00,0.9125,0.9125,0.9125,0.9125,0,545,0.0
2021-08-16 19:28:00-04:00,0.9125,0.9125,0.9125,0.9125,0,521,0.0
2021-08-16 19:29:00-04:00,0.9125,0.9125,0.9125,0.9125,0,519,0.0
2021-08-16 19:30:00-04:00,0.9125,0.9125,0.9125,0.9125,0,533,0.0
2021-08-16 19:31:00-04:00,0.9125,0.9125,0.9125,0.9125,0,510,0.0
2021-08-16 19:32:00-04:00,0.9125,0.9125,0.9125,0.9125,0,538,0.0
2021-08-16 19:33:00-04:00,0.9125,0.9125,0.9125,0.9125,0,501,0.0
2021-08-16 19:34:00-04:00,0.9125,0.9125,0.9125,0.9125,0,517,0.0
2021-08-16 19:35:00-04:00,0.9125,0.9125,0.9125,0.9125,0,516,0.0
2021-08-16 19:36:00-04:00,0.9125,0.9125,0.9125,0.9125,0,519,0.0
2021-08-16 19:37:00-04:00,0.9125,0.9125,0.9125,0.9125,0,525,0.0
2021-08-16 19:38:00-04:00,0.9125,0.9125,0.9125,0.9125,0,570,0.0
2021-08-16 19:39:00-04:00,0.9125,0.9125,0.9125,0.9125,0,497,0.0
2021-08-16 19:40:00-04:00,0.9125,0.9125,0.9125,0.9125,0,507,0.0
2021-08-16 19:41:00-04:00,0.9125,0.9125,0.9125,0.9125,0,529,0.0
2021-08-16 19:42:00-04:00,0.9125,0.9125,0.9125,0.9125,0,514,0.0
2021-08-16 19:43:00-04:00,0.9125,0.9125,0.9125,0.9125,0,570,0.0
2021-08-16 19:44:00-04:00,0.9125,0.9126,0.9125,0.9126,0,520,0.0
2021-08-16 19:45:00-04:00,0.9126,0.9126,0.9126,0.9126,0,524,0.0
2021-08-16 19:46:00-04:00,0.9126,0.9126,0.9126,0.9126,0,493,0.0
2021-08-16 19:47:00-04:00,0.9126,0.9126,0.9126,0.9126,0,519,0.0
2021-08-16 19:48:00-04:00,0.9126,0.9126,0.9126,0.9126,0,488,0.0
2021-08-16 19:49:00-04:00,0.9126,0.9126,0.9126,0.9126,0,493,0.0
2021-08-16 19:50:00-04:00,0.9126,0.9126,0.9126,0.9126,0,490,0.0
2021-08-16 19:51:00-04:00,0.9126,0.9126,0.9125,0.9125,0,553,0.0
2021-08-16 19:52:00-04:00,0.9125,0.9125,0.9125,0.9125,0,497,0.0
2021-08-16 19:53:00-04:00,0.9125,0.9125,0.9125,0.9125,0,745,0.0
2021-08-16 19:54:00-04:00,0.9125,0.9125,0.9125,0.9125,0,505,0.0
2021-08-16 19:55:00-04:00,0.9125,0.9125,0.9125,0.9125,0,509,0.0
2021-08-16 19:56:00-04:00,0.9125,0.9126,0.9125,0.9126,0,549,0.0
2021-08-16 19:57:00-04:00,0.9126,0.9126,0.9126,0.9126,0,521,0.0
2021-08-16 19:58:00-04:00,0.9126,0.9126,0.9126,0.9126,0,492,0.0
2021-08-16 19:59:00-04:00,0.9126,0.9126,0.9126,0.9126,0,490,0.0
2021-08-16 20:00:00-04:00,0.9126,0.9126,0.9126,0.9126,0,518,0.0
2021-08-16 20:01:00-04:00,0.9126,0.9128,0.9126,0.9127,0,622,0.0
2021-08-16 20:02:00-04:00,0.9127,0.9127,0.9126,0.9127,0,581,0.0
2021-08-16 20:03:00-04:00,0.9127,0.9127,0.9127,0.9127,0,545,0.0
2021-08-16 20:04:00-04:00,0.9127,0.9128,0.9126,0.9127,0,636,0.0
2021-08-16 20:05:00-04:00,0.9127,0.9127,0.9127,0.9127,0,521,0.0
2021-08-16 20:06:00-04:00,0.9127,0.9128,0.9127,0.9128,0,544,0.0
2021-08-16 20:07:00-04:00,0.9128,0.9128,0.9128,0.9128,0,541,0.0
2021-08-16 20:08:00-04:00,0.9128,0.9128,0.9127,0.9127,0,574,0.0
2021-08-16 20:09:00-04:00,0.9127,0.9127,0.9127,0.9127,0,517,0.0
2021-08-16 20:10:00-04:00,0.9127,0.9127,0.9127,0.9127,0,504,0.0
2021-08-16 20:11:00-04:00,0.9127,0.9127,0.9127,0.9127,0,519,0.0
2021-08-16 20:12:00-04:00,0.9127,0.9127,0.9127,0.9127,0,530,0.0
2021-08-16 20:13:00-04:00,0.9127,0.9127,0.9127,0.9127,0,525,0.0
2021-08-16 20:14:00-04:00,0.9127,0.9127,0.9127,0.9127,0,519,0.0
2021-08-16 20:15:00-04:00,0.9127,0.9127,0.9127,0.9127,0,509,0.0
2021-08-16 20:16:00-04:00,0.9127,0.9128,0.9127,0.9128,0,527,0.0
2021-08-16 20:17:00-04:00,0.9128,0.9128,0.9127,0.9127,0,512,0.0
2021-08-16 20:18:00-04:00,0.9127,0.9128,0.9127,0.9127,0,524,0.0
2021-08-16 20:19:00-04:00,0.9127,0.9127,0.9126,0.9126,0,553,0.0
2021-08-16 20:20:00-04:00,0.9126,0.9127,0.9126,0.9127,0,531,0.0
2021-08-16 20:21:00-04:00,0.9127,0.9127,0.9127,0.9127,0,521,0.0
2021-08-16 20:22:00-04:00,0.9127,0.9128,0.9127,0.9128,0,518,0.0
2021-08-16 20:23:00-04:00,0.9128,0.9128,0.9127,0.9128,0,516,0.0
2021-08-16 20:24:00-04:00,0.9128,0.9128,0.9128,0.9128,0,497,0.0
2021-08-16 20:25:00-04:00,0.9128,0.9129,0.9128,0.9128,0,517,0.0
2021-08-16 20:26:00-04:00,0.9128,0.9129,0.9128,0.9129,0,490,0.0
2021-08-16 20:27:00-04:00,0.9129,0.9129,0.9128,0.9128,0,573,0.0
2021-08-16 20:28:00-04:00,0.9128,0.9128,0.9127,0.9127,0,529,0.0
2021-08-16 20:29:00-04:00,0.9127,0.9127,0.9127,0.9127,0,525,0.0
2021-08-16 20:30:00-04:00,0.9127,0.9128,0.9127,0.9128,0,523,0.0
2021-08-16 20:31:00-04:00,0.9128,0.9128,0.9128,0.9128,0,520,0.0
2021-08-16 20:32:00-04:00,0.9128,0.9129,0.9128,0.9129,0,536,0.0
2021-08-16 20:33:00-04:00,0.9129,0.9129,0.9128,0.9129,0,511,0.0
2021-08-16 20:34:00-04:00,0.9129,0.9129,0.9129,0.9129,0,515,0.0
2021-08-16 20:35:00-04:00,0.9129,0.9129,0.9129,0.9129,0,558,0.0
2021-08-16 20:36:00-04:00,0.9129,0.9129,0.9129,0.9129,0,532,0.0
2021-08-16 20:37:00-04:00,0.9129,0.9129,0.9129,0.9129,0,543,0.0
2021-08-16 20:38:00-04:00,0.9129,0.9129,0.9129,0.9129,0,529,0.0
2021-08-16 20:39:00-04:00,0.9129,0.9129,0.9129,0.9129,0,540,0.0
2021-08-16 20:40:00-04:00,0.9129,0.9129,0.9129,0.9129,0,552,0.0
2021-08-16 20:41:00-04:00,0.9129,0.9129,0.9129,0.9129,0,530,0.0
2021-08-16 20:42:00-04:00,0.9129,0.9129,0.9129,0.9129,0,518,0.0
2021-08-16 20:43:00-04:00,0.9129,0.9129,0.9129,0.9129,0,541,0.0
2021-08-16 20:44:00-04:00,0.9129,0.9129,0.9129,0.9129,0,528,0.0
2021-08-16 20:45:00-04:00,0.9129,0.9129,0.9129,0.9129,0,513,0.0
2021-08-16 20:46:00-04:00,0.9129,0.913,0.9129,0.9129,0,546,0.0
2021-08-16 20:47:00-04:00,0.9129,0.913,0.9129,0.913,0,549,0.0
2021-08-16 20:48:00-04:00,0.913,0.913,0.913,0.913,0,513,0.0
2021-08-16 20:49:00-04:00,0.913,0.913,0.9129,0.913,0,541,0.0
2021-08-16 20:50:00-04:00,0.913,0.913,0.913,0.913,0,516,0.0
2021-08-16 20:51:00-04:00,0.913,0.913,0.913,0.913,0,522,0.0
2021-08-16 20:52:00-04:00,0.913,0.913,0.913,0.913,0,530,0.0
2021-08-16 20:53:00-04:00,0.913,0.913,0.913,0.913,0,514,0.0
2021-08-16 20:54:00-04:00,0.913,0.913,0.913,0.913,0,523,0.0
2021-08-16 20:55:00-04:00,0.913,0.913,0.913,0.913,0,531,0.0
2021-08-16 20:56:00-04:00,0.913,0.913,0.913,0.913,0,512,0.0
2021-08-16 20:57:00-04:00,0.913,0.913,0.913,0.913,0,493,0.0
2021-08-16 20:58:00-04:00,0.913,0.913,0.913,0.913,0,525,0.0
2021-08-16 20:59:00-04:00,0.913,0.913,0.913,0.913,0,529,0.0
2021-08-16 21:00:00-04:00,0.913,0.913,0.9129,0.9129,0,554,0.0
2021-08-16 21:01:00-04:00,0.9129,0.913,0.9129,0.913,0,534,0.0
2021-08-16 21:02:00-04:00,0.913,0.913,0.913,0.913,0,532,0.0
2021-08-16 21:03:00-04:00,0.913,0.913,0.913,0.913,0,516,0.0
2021-08-16 21:04:00-04:00,0.913,0.913,0.913,0.913,0,508,0.0
2021-08-16 21:05:00-04:00,0.913,0.913,0.913,0.913,0,509,0.0
2021-08-16 21:06:00-04:00,0.913,0.913,0.9129,0.9129,0,547,0.0
2021-08-16 21:07:00-04:00,0.9129,0.9129,0.9129,0.9129,0,523,0.0
2021-08-16 21:08:00-04:00,0.9129,0.9129,0.9129,0.9129,0,506,0.0
2021-08-16 21:09:00-04:00,0.9129,0.9129,0.9129,0.9129,0,508,0.0
2021-08-16 21:10:00-04:00,0.9129,0.9129,0.9129,0.9129,0,519,0.0
2021-08-16 21:11:00-04:00,0.9129,0.9129,0.9129,0.9129,0,522,0.0
2021-08-16 21:12:00-04:00,0.9129,0.913,0.9129,0.9129,0,574,0.0
2021-08-16 21:13:00-04:00,0.9129,0.9129,0.9129,0.9129,0,526,0.0
2021-08-16 21:14:00-04:00,0.9129,0.9129,0.9128,0.9128,0,543,0.0
2021-08-16 21:15:00-04:00,0.9128,0.9128,0.9128,0.9128,0,519,0.0
2021-08-16 21:16:00-04:00,0.9128,0.9129,0.9128,0.9128,0,509,0.0
2021-08-16 21:17:00-04:00,0.9128,0.9129,0.9128,0.9128,0,525,0.0
2021-08-16 21:18:00-04:00,0.9128,0.9128,0.9128,0.9128,0,512,0.0
2021-08-16 21:19:00-04:00,0.9128,0.9128,0.9128,0.9128,0,513,0.0
2021-08-16 21:20:00-04:00,0.9128,0.9128,0.9128,0.9128,0,518,0.0
2021-08-16 21:21:00-04:00,0.9128,0.9128,0.9128,0.9128,0,501,0.0
2021-08-16 21:22:00-04:00,0.9128,0.9128,0.9128,0.9128,0,538,0.0
2021-08-16 21:23:00-04:00,0.9128,0.9129,0.9128,0.9129,0,559,0.0
2021-08-16 21:24:00-04:00,0.9129,0.9129,0.9129,0.9129,0,544,0.0
2021-08-16 21:25:00-04:00,0.9129,0.9129,0.9129,0.9129,0,518,0.0
2021-08-16 21:26:00-04:00,0.9129,0.9129,0.9129,0.9129,0,569,0.0
2021-08-16 21:27:00-04:00,0.9129,0.9129,0.9129,0.9129,0,538,0.0
2021-08-16 21:28:00-04:00,0.9129,0.9129,0.9129,0.9129,0,511,0.0
2021-08-16 21:29:00-04:00,0.9129,0.9129,0.9129,0.9129,0,532,0.0
2021-08-16 21:30:00-04:00,0.9129,0.913,0.9129,0.913,0,552,0.0
2021-08-16 21:31:00-04:00,0.913,0.913,0.913,0.913,0,533,0.0
2021-08-16 21:32:00-04:00,0.913,0.9133,0.913,0.9133,0,680,0.0
2021-08-16 21:33:00-04:00,0.9133,0.9133,0.9132,0.9133,0,642,0.0
2021-08-16 21:34:00-04:00,0.9133,0.9133,0.9133,0.9133,0,579,0.0
2021-08-16 21:35:00-04:00,0.9133,0.9133,0.9132,0.9132,0,603,0.0
2021-08-16 21:36:00-04:00,0.9132,0.9133,0.9132,0.9132,0,555,0.0
2021-08-16 21:37:00-04:00,0.9132,0.9132,0.9132,0.9132,0,577,0.0
2021-08-16 21:38:00-04:00,0.9132,0.9133,0.9132,0.9132,0,618,0.0
2021-08-16 21:39:00-04:00,0.9132,0.9132,0.9132,0.9132,0,554,0.0
2021-08-16 21:40:00-04:00,0.9132,0.9133,0.9132,0.9133,0,553,0.0
2021-08-16 21:41:00-04:00,0.9133,0.9134,0.9133,0.9134,0,568,0.0
2021-08-16 21:42:00-04:00,0.9134,0.9134,0.9133,0.9133,0,563,0.0
2021-08-16 21:43:00-04:00,0.9133,0.9133,0.9133,0.9133,0,569,0.0
2021-08-16 21:44:00-04:00,0.9133,0.9133,0.9133,0.9133,0,595,0.0
2021-08-16 21:45:00-04:00,0.9133,0.9133,0.9133,0.9133,0,543,0.0
2021-08-16 21:46:00-04:00,0.9133,0.9133,0.9132,0.9132,0,591,0.0
2021-08-16 21:47:00-04:00,0.9132,0.9132,0.9132,0.9132,0,531,0.0
2021-08-16 21:48:00-04:00,0.9132,0.9132,0.9131,0.9131,0,567,0.0
2021-08-16 21:49:00-04:00,0.9131,0.9132,0.9131,0.9132,0,556,0.0
2021-08-16 21:50:00-04:00,0.9132,0.9132,0.9131,0.9131,0,554,0.0
2021-08-16 21:51:00-04:00,0.9131,0.9131,0.9131,0.9131,0,524,0.0
2021-08-16 21:52:00-04:00,0.9131,0.9131,0.9131,0.9131,0,511,0.0
2021-08-16 21:53:00-04:00,0.9131,0.9131,0.9131,0.9131,0,524,0.0
2021-08-16 21:54:00-04:00,0.9131,0.9131,0.9131,0.9131,0,520,0.0
2021-08-16 21:55:00-04:00,0.9131,0.9131,0.913,0.913,0,560,0.0
2021-08-16 21:56:00-04:00,0.913,0.913,0.913,0.913,0,510,0.0
2021-08-16 21:57:00-04:00,0.913,0.913,0.9129,0.9129,0,539,0.0
2021-08-16 21:58:00-04:00,0.9129,0.9129,0.9129,0.9129,0,545,0.0
2021-08-16 21:59:00-04:00,0.9129,0.9129,0.9129,0.9129,0,543,0.0
2021-08-16 22:00:00-04:00,0.9129,0.9129,0.9129,0.9129,0,545,0.0
2021-08-16 22:01:00-04:00,0.9129,0.9129,0.9128,0.9128,0,569,0.0
2021-08-16 22:02:00-04:00,0.9128,0.9129,0.9128,0.9129,0,557,0.0
2021-08-16 22:03:00-04:00,0.9129,0.9129,0.9129,0.9129,0,523,0.0
2021-08-16 22:04:00-04:00,0.9129,0.9129,0.9129,0.9129,0,518,0.0
2021-08-16 22:05:00-04:00,0.9129,0.9129,0.9129,0.9129,0,533,0.0
2021-08-16 22:06:00-04:00,0.9129,0.9129,0.9129,0.9129,0,534,0.0
2021-08-16 22:07:00-04:00,0.9129,0.9129,0.9128,0.9128,0,529,0.0
2021-08-16 22:08:00-04:00,0.9128,0.9129,0.9128,0.9129,0,549,0.0
2021-08-16 22:09:00-04:00,0.9129,0.9129,0.9128,0.9129,0,548,0.0
