,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy
2021-08-09 18:08:00-04:00,0.9205,0.9205,0.9205,0.9205,0,520,0.0
2021-08-09 18:09:00-04:00,0.9205,0.9205,0.9205,0.9205,0,507,0.0
2021-08-09 18:10:00-04:00,0.9205,0.9205,0.9205,0.9205,0,494,0.0
2021-08-09 18:11:00-04:00,0.9205,0.9205,0.9205,0.9205,0,491,0.0
2021-08-09 18:12:00-04:00,0.9205,0.9205,0.9205,0.9205,0,497,0.0
2021-08-09 18:13:00-04:00,0.9205,0.9205,0.9205,0.9205,0,495,0.0
2021-08-09 18:14:00-04:00,0.9205,0.9205,0.9205,0.9205,0,513,0.0
2021-08-09 18:15:00-04:00,0.9205,0.9205,0.9205,0.9205,0,517,0.0
2021-08-09 18:16:00-04:00,0.9205,0.9205,0.9205,0.9205,0,496,0.0
2021-08-09 18:17:00-04:00,0.9205,0.9205,0.9205,0.9205,0,485,0.0
2021-08-09 18:18:00-04:00,0.9205,0.9205,0.9205,0.9205,0,489,0.0
2021-08-09 18:19:00-04:00,0.9205,0.9206,0.9205,0.9205,0,534,0.0
2021-08-09 18:20:00-04:00,0.9205,0.9205,0.9205,0.9205,0,490,0.0
2021-08-09 18:21:00-04:00,0.9205,0.9205,0.9205,0.9205,0,493,0.0
2021-08-09 18:22:00-04:00,0.9205,0.9205,0.9205,0.9205,0,500,0.0
2021-08-09 18:23:00-04:00,0.9205,0.9205,0.9205,0.9205,0,504,0.0
2021-08-09 18:24:00-04:00,0.9205,0.9206,0.9205,0.9206,0,511,0.0
2021-08-09 18:25:00-04:00,0.9206,0.9206,0.9206,0.9206,0,495,0.0
2021-08-09 18:26:00-04:00,0.9206,0.9206,0.9206,0.9206,0,511,0.0
2021-08-09 18:27:00-04:00,0.9206,0.9206,0.9206,0.9206,0,509,0.0
2021-08-09 18:28:00-04:00,0.9206,0.9206,0.9206,0.9206,0,511,0.0
2021-08-09 18:29:00-04:00,0.9206,0.9207,0.9206,0.9207,0,533,0.0
2021-08-09 18:30:00-04:00,0.9207,0.9207,0.9207,0.9207,0,483,0.0
2021-08-09 18:31:00-04:00,0.9207,0.9207,0.9207,0.9207,0,472,0.0
2021-08-09 18:32:00-04:00,0.9207,0.9207,0.9207,0.9207,0,497,0.0
2021-08-09 18:33:00-04:00,0.9207,0.9207,0.9207,0.9207,0,469,0.0
2021-08-09 18:34:00-04:00,0.9207,0.9207,0.9207,0.9207,0,491,0.0
2021-08-09 18:35:00-04:00,0.9207,0.9207,0.9207,0.9207,0,470,0.0
2021-08-09 18:36:00-04:00,0.9207,0.9207,0.9207,0.9207,0,469,0.0
2021-08-09 18:37:00-04:00,0.9207,0.9208,0.9207,0.9208,0,601,0.0
2021-08-09 18:38:00-04:00,0.9208,0.9208,0.9208,0.9208,0,498,0.0
2021-08-09 18:39:00-04:00,0.9208,0.9208,0.9207,0.9208,0,514,0.0
2021-08-09 18:40:00-04:00,0.9208,0.9208,0.9207,0.9208,0,489,0.0
2021-08-09 18:41:00-04:00,0.9208,0.9208,0.9207,0.9208,0,507,0.0
2021-08-09 18:42:00-04:00,0.9208,0.9208,0.9208,0.9208,0,488,0.0
2021-08-09 18:43:00-04:00,0.9208,0.9208,0.9208,0.9208,0,494,0.0
2021-08-09 18:44:00-04:00,0.9208,0.9208,0.9208,0.9208,0,489,0.0
2021-08-09 18:45:00-04:00,0.9208,0.9208,0.9208,0.9208,0,490,0.0
2021-08-09 18:46:00-04:00,0.9208,0.9208,0.9208,0.9208,0,480,0.0
2021-08-09 18:47:00-04:00,0.9208,0.9208,0.9208,0.9208,0,475,0.0
2021-08-09 18:48:00-04:00,0.9208,0.9208,0.9208,0.9208,0,475,0.0
2021-08-09 18:49:00-04:00,0.9208,0.9208,0.9208,0.9208,0,491,0.0
2021-08-09 18:50:00-04:00,0.9208,0.9208,0.9208,0.9208,0,499,0.0
2021-08-09 18:51:00-04:00,0.9208,0.9208,0.9207,0.9207,0,491,0.0
2021-08-09 18:52:00-04:00,0.9207,0.9207,0.9207,0.9207,0,486,0.0
2021-08-09 18:53:00-04:00,0.9207,0.9207,0.9206,0.9207,0,500,0.0
2021-08-09 18:54:00-04:00,0.9207,0.9207,0.9207,0.9207,0,468,0.0
2021-08-09 18:55:00-04:00,0.9207,0.9207,0.9207,0.9207,0,468,0.0
2021-08-09 18:56:00-04:00,0.9207,0.9207,0.9207,0.9207,0,485,0.0
2021-08-09 18:57:00-04:00,0.9207,0.9207,0.9207,0.9207,0,483,0.0
2021-08-09 18:58:00-04:00,0.9207,0.9207,0.9207,0.9207,0,482,0.0
2021-08-09 18:59:00-04:00,0.9207,0.9207,0.9207,0.9207,0,487,0.0
2021-08-09 19:00:00-04:00,0.9207,0.9207,0.9207,0.9207,0,514,0.0
2021-08-09 19:01:00-04:00,0.9207,0.9208,0.9207,0.9208,0,514,0.0
2021-08-09 19:02:00-04:00,0.9208,0.9208,0.9208,0.9208,0,500,0.0
2021-08-09 19:03:00-04:00,0.9208,0.9208,0.9208,0.9208,0,509,0.0
2021-08-09 19:04:00-04:00,0.9208,0.9208,0.9207,0.9208,0,626,0.0
2021-08-09 19:05:00-04:00,0.9208,0.9209,0.9208,0.9209,0,501,0.0
2021-08-09 19:06:00-04:00,0.9209,0.9209,0.9209,0.9209,0,504,0.0
2021-08-09 19:07:00-04:00,0.9209,0.9209,0.9209,0.9209,0,495,0.0
2021-08-09 19:08:00-04:00,0.9209,0.9209,0.9209,0.9209,0,495,0.0
2021-08-09 19:09:00-04:00,0.9209,0.9209,0.9209,0.9209,0,489,0.0
2021-08-09 19:10:00-04:00,0.9209,0.9209,0.9209,0.9209,0,486,0.0
2021-08-09 19:11:00-04:00,0.9209,0.9209,0.9209,0.9209,0,465,0.0
2021-08-09 19:12:00-04:00,0.9209,0.9209,0.9209,0.9209,0,486,0.0
2021-08-09 19:13:00-04:00,0.9209,0.9209,0.9208,0.9209,0,500,0.0
2021-08-09 19:14:00-04:00,0.9209,0.9209,0.9208,0.9209,0,497,0.0
2021-08-09 19:15:00-04:00,0.9209,0.9209,0.9208,0.9209,0,496,0.0
2021-08-09 19:16:00-04:00,0.9209,0.9209,0.9208,0.9209,0,496,0.0
2021-08-09 19:17:00-04:00,0.9209,0.9209,0.9209,0.9209,0,495,0.0
2021-08-09 19:18:00-04:00,0.9209,0.9209,0.9209,0.9209,0,495,0.0
2021-08-09 19:19:00-04:00,0.9209,0.9209,0.9209,0.9209,0,506,0.0
2021-08-09 19:20:00-04:00,0.9209,0.9209,0.9208,0.9208,0,493,0.0
2021-08-09 19:21:00-04:00,0.9208,0.9209,0.9208,0.9208,0,489,0.0
2021-08-09 19:22:00-04:00,0.9208,0.9209,0.9208,0.9209,0,494,0.0
2021-08-09 19:23:00-04:00,0.9209,0.9209,0.9208,0.9208,0,517,0.0
2021-08-09 19:24:00-04:00,0.9208,0.9209,0.9208,0.9209,0,496,0.0
2021-08-09 19:25:00-04:00,0.9209,0.9209,0.9208,0.9208,0,490,0.0
2021-08-09 19:26:00-04:00,0.9208,0.9209,0.9208,0.9208,0,495,0.0
2021-08-09 19:27:00-04:00,0.9208,0.9209,0.9208,0.9208,0,480,0.0
2021-08-09 19:28:00-04:00,0.9208,0.9209,0.9208,0.9209,0,500,0.0
2021-08-09 19:29:00-04:00,0.9209,0.9209,0.9208,0.9208,0,523,0.0
2021-08-09 19:30:00-04:00,0.9208,0.9208,0.9208,0.9208,0,530,0.0
2021-08-09 19:31:00-04:00,0.9208,0.9208,0.9208,0.9208,0,545,0.0
2021-08-09 19:32:00-04:00,0.9208,0.9208,0.9208,0.9208,0,508,0.0
2021-08-09 19:33:00-04:00,0.9208,0.9208,0.9208,0.9208,0,544,0.0
2021-08-09 19:34:00-04:00,0.9208,0.9208,0.9208,0.9208,0,497,0.0
2021-08-09 19:35:00-04:00,0.9208,0.9208,0.9208,0.9208,0,514,0.0
2021-08-09 19:36:00-04:00,0.9208,0.9208,0.9208,0.9208,0,488,0.0
2021-08-09 19:37:00-04:00,0.9208,0.9208,0.9208,0.9208,0,492,0.0
2021-08-09 19:38:00-04:00,0.9208,0.9208,0.9208,0.9208,0,512,0.0
2021-08-09 19:39:00-04:00,0.9208,0.9208,0.9208,0.9208,0,514,0.0
2021-08-09 19:40:00-04:00,0.9208,0.9208,0.9208,0.9208,0,501,0.0
2021-08-09 19:41:00-04:00,0.9208,0.9208,0.9208,0.9208,0,482,0.0
2021-08-09 19:42:00-04:00,0.9208,0.9208,0.9208,0.9208,0,485,0.0
2021-08-09 19:43:00-04:00,0.9208,0.9208,0.9208,0.9208,0,505,0.0
2021-08-09 19:44:00-04:00,0.9208,0.9208,0.9208,0.9208,0,541,0.0
2021-08-09 19:45:00-04:00,0.9208,0.9208,0.9208,0.9208,0,563,0.0
2021-08-09 19:46:00-04:00,0.9208,0.9208,0.9208,0.9208,0,546,0.0
2021-08-09 19:47:00-04:00,0.9208,0.9208,0.9208,0.9208,0,509,0.0
2021-08-09 19:48:00-04:00,0.9208,0.9208,0.9208,0.9208,0,533,0.0
2021-08-09 19:49:00-04:00,0.9208,0.9208,0.9208,0.9208,0,552,0.0
2021-08-09 19:50:00-04:00,0.9208,0.9209,0.9208,0.9209,0,522,0.0
2021-08-09 19:51:00-04:00,0.9209,0.9209,0.9209,0.9209,0,553,0.0
2021-08-09 19:52:00-04:00,0.9209,0.9209,0.9209,0.9209,0,502,0.0
2021-08-09 19:53:00-04:00,0.9209,0.921,0.9209,0.9209,0,551,0.0
2021-08-09 19:54:00-04:00,0.9209,0.9209,0.9209,0.9209,0,507,0.0
2021-08-09 19:55:00-04:00,0.9209,0.921,0.9209,0.9209,0,526,0.0
2021-08-09 19:56:00-04:00,0.9209,0.9209,0.9209,0.9209,0,517,0.0
2021-08-09 19:57:00-04:00,0.9209,0.9209,0.9209,0.9209,0,496,0.0
2021-08-09 19:58:00-04:00,0.9209,0.921,0.9209,0.9209,0,527,0.0
2021-08-09 19:59:00-04:00,0.9209,0.9209,0.9209,0.9209,0,529,0.0
2021-08-09 20:00:00-04:00,0.9209,0.9209,0.9208,0.9208,0,576,0.0
2021-08-09 20:01:00-04:00,0.9208,0.9209,0.9208,0.9209,0,556,0.0
2021-08-09 20:02:00-04:00,0.9209,0.921,0.9207,0.9208,0,630,0.0
2021-08-09 20:03:00-04:00,0.9208,0.9208,0.9208,0.9208,0,586,0.0
2021-08-09 20:04:00-04:00,0.9208,0.9209,0.9208,0.9209,0,617,0.0
2021-08-09 20:05:00-04:00,0.9209,0.921,0.9209,0.921,0,578,0.0
2021-08-09 20:06:00-04:00,0.921,0.921,0.9208,0.9208,0,581,0.0
2021-08-09 20:07:00-04:00,0.9208,0.9209,0.9208,0.9209,0,507,0.0
2021-08-09 20:08:00-04:00,0.9209,0.9209,0.9209,0.9209,0,564,0.0
2021-08-09 20:09:00-04:00,0.9209,0.9209,0.9208,0.9209,0,534,0.0
2021-08-09 20:10:00-04:00,0.9209,0.9209,0.9208,0.9208,0,512,0.0
2021-08-09 20:11:00-04:00,0.9208,0.9208,0.9207,0.9207,0,607,0.0
2021-08-09 20:12:00-04:00,0.9207,0.9208,0.9207,0.9208,0,619,0.0
2021-08-09 20:13:00-04:00,0.9208,0.9208,0.9208,0.9208,0,520,0.0
2021-08-09 20:14:00-04:00,0.9208,0.9208,0.9208,0.9208,0,552,0.0
2021-08-09 20:15:00-04:00,0.9208,0.9208,0.9208,0.9208,0,573,0.0
2021-08-09 20:16:00-04:00,0.9208,0.9208,0.9207,0.9208,0,545,0.0
2021-08-09 20:17:00-04:00,0.9208,0.9208,0.9207,0.9207,0,557,0.0
2021-08-09 20:18:00-04:00,0.9207,0.9207,0.9206,0.9206,0,567,0.0
2021-08-09 20:19:00-04:00,0.9206,0.9206,0.9205,0.9205,0,551,0.0
2021-08-09 20:20:00-04:00,0.9205,0.9206,0.9205,0.9206,0,538,0.0
2021-08-09 20:21:00-04:00,0.9206,0.9206,0.9205,0.9205,0,520,0.0
2021-08-09 20:22:00-04:00,0.9205,0.9205,0.9205,0.9205,0,542,0.0
2021-08-09 20:23:00-04:00,0.9205,0.9205,0.9205,0.9205,0,534,0.0
2021-08-09 20:24:00-04:00,0.9205,0.9206,0.9205,0.9206,0,536,0.0
2021-08-09 20:25:00-04:00,0.9206,0.9206,0.9206,0.9206,0,533,0.0
2021-08-09 20:26:00-04:00,0.9206,0.9206,0.9206,0.9206,0,511,0.0
2021-08-09 20:27:00-04:00,0.9206,0.9206,0.9206,0.9206,0,504,0.0
2021-08-09 20:28:00-04:00,0.9206,0.9206,0.9206,0.9206,0,512,0.0
2021-08-09 20:29:00-04:00,0.9206,0.9207,0.9206,0.9206,0,531,0.0
2021-08-09 20:30:00-04:00,0.9206,0.9207,0.9206,0.9207,0,573,0.0
2021-08-09 20:31:00-04:00,0.9207,0.9207,0.9206,0.9206,0,569,0.0
2021-08-09 20:32:00-04:00,0.9206,0.9206,0.9206,0.9206,0,570,0.0
2021-08-09 20:33:00-04:00,0.9206,0.9206,0.9205,0.9205,0,618,0.0
2021-08-09 20:34:00-04:00,0.9205,0.9206,0.9205,0.9206,0,567,0.0
2021-08-09 20:35:00-04:00,0.9206,0.9206,0.9206,0.9206,0,545,0.0
2021-08-09 20:36:00-04:00,0.9206,0.9206,0.9206,0.9206,0,534,0.0
2021-08-09 20:37:00-04:00,0.9206,0.9206,0.9205,0.9205,0,544,0.0
2021-08-09 20:38:00-04:00,0.9205,0.9206,0.9205,0.9206,0,541,0.0
2021-08-09 20:39:00-04:00,0.9206,0.9206,0.9206,0.9206,0,503,0.0
2021-08-09 20:40:00-04:00,0.9206,0.9206,0.9206,0.9206,0,542,0.0
2021-08-09 20:41:00-04:00,0.9206,0.9206,0.9206,0.9206,0,517,0.0
2021-08-09 20:42:00-04:00,0.9206,0.9206,0.9206,0.9206,0,532,0.0
2021-08-09 20:43:00-04:00,0.9206,0.9208,0.9206,0.9208,0,609,0.0
2021-08-09 20:44:00-04:00,0.9208,0.9208,0.9207,0.9207,0,558,0.0
2021-08-09 20:45:00-04:00,0.9207,0.9207,0.9206,0.9206,0,541,0.0
2021-08-09 20:46:00-04:00,0.9206,0.9206,0.9205,0.9205,0,547,0.0
2021-08-09 20:47:00-04:00,0.9205,0.9205,0.9205,0.9205,0,540,0.0
2021-08-09 20:48:00-04:00,0.9205,0.9205,0.9205,0.9205,0,527,0.0
2021-08-09 20:49:00-04:00,0.9205,0.9205,0.9204,0.9205,0,544,0.0
2021-08-09 20:50:00-04:00,0.9205,0.9205,0.9205,0.9205,0,537,0.0
2021-08-09 20:51:00-04:00,0.9205,0.9205,0.9204,0.9204,0,619,0.0
2021-08-09 20:52:00-04:00,0.9204,0.9205,0.9202,0.9202,0,645,0.0
2021-08-09 20:53:00-04:00,0.9202,0.9203,0.9202,0.9202,0,576,0.0
2021-08-09 20:54:00-04:00,0.9202,0.9202,0.9201,0.9201,0,670,0.0
2021-08-09 20:55:00-04:00,0.9201,0.9202,0.9201,0.9202,0,553,0.0
2021-08-09 20:56:00-04:00,0.9202,0.9202,0.9202,0.9202,0,520,0.0
2021-08-09 20:57:00-04:00,0.9202,0.9202,0.9201,0.9201,0,516,0.0
2021-08-09 20:58:00-04:00,0.9201,0.9202,0.9201,0.9202,0,547,0.0
2021-08-09 20:59:00-04:00,0.9202,0.9202,0.9202,0.9202,0,552,0.0
2021-08-09 21:00:00-04:00,0.9202,0.9202,0.9201,0.9202,0,633,0.0
2021-08-09 21:01:00-04:00,0.9202,0.9202,0.9202,0.9202,0,560,0.0
2021-08-09 21:02:00-04:00,0.9202,0.9203,0.9202,0.9203,0,578,0.0
2021-08-09 21:03:00-04:00,0.9203,0.9203,0.9203,0.9203,0,558,0.0
2021-08-09 21:04:00-04:00,0.9203,0.9203,0.9202,0.9202,0,544,0.0
2021-08-09 21:05:00-04:00,0.9202,0.9203,0.9202,0.9202,0,564,0.0
2021-08-09 21:06:00-04:00,0.9202,0.9202,0.9202,0.9202,0,517,0.0
2021-08-09 21:07:00-04:00,0.9202,0.9202,0.9201,0.9202,0,541,0.0
2021-08-09 21:08:00-04:00,0.9202,0.9202,0.9202,0.9202,0,513,0.0
2021-08-09 21:09:00-04:00,0.9202,0.9202,0.9202,0.9202,0,519,0.0
2021-08-09 21:10:00-04:00,0.9202,0.9202,0.9202,0.9202,0,531,0.0
2021-08-09 21:11:00-04:00,0.9202,0.9202,0.9201,0.9202,0,511,0.0
2021-08-09 21:12:00-04:00,0.9202,0.9202,0.9201,0.9202,0,542,0.0
2021-08-09 21:13:00-04:00,0.9202,0.9202,0.9202,0.9202,0,516,0.0
2021-08-09 21:14:00-04:00,0.9202,0.9202,0.9202,0.9202,0,513,0.0
2021-08-09 21:15:00-04:00,0.9202,0.9202,0.9202,0.9202,0,584,0.0
2021-08-09 21:16:00-04:00,0.9202,0.9202,0.9202,0.9202,0,509,0.0
2021-08-09 21:17:00-04:00,0.9202,0.9202,0.9201,0.9201,0,561,0.0
2021-08-09 21:18:00-04:00,0.9201,0.9201,0.9201,0.9201,0,549,0.0
2021-08-09 21:19:00-04:00,0.9201,0.9201,0.9201,0.9201,0,549,0.0
2021-08-09 21:20:00-04:00,0.9201,0.9202,0.9201,0.9202,0,563,0.0
2021-08-09 21:21:00-04:00,0.9202,0.9202,0.9201,0.9201,0,558,0.0
2021-08-09 21:22:00-04:00,0.9201,0.9201,0.9201,0.9201,0,561,0.0
2021-08-09 21:23:00-04:00,0.9201,0.9201,0.9201,0.9201,0,539,0.0
2021-08-09 21:24:00-04:00,0.9201,0.9201,0.9201,0.9201,0,526,0.0
2021-08-09 21:25:00-04:00,0.9201,0.9201,0.9201,0.9201,0,496,0.0
2021-08-09 21:26:00-04:00,0.9201,0.9201,0.9201,0.9201,0,500,0.0
2021-08-09 21:27:00-04:00,0.9201,0.9201,0.9201,0.9201,0,509,0.0
2021-08-09 21:28:00-04:00,0.9201,0.9202,0.9201,0.9201,0,511,0.0
2021-08-09 21:29:00-04:00,0.9201,0.9202,0.9201,0.9201,0,534,0.0
2021-08-09 21:30:00-04:00,0.9201,0.9202,0.9201,0.9202,0,513,0.0
2021-08-09 21:31:00-04:00,0.9202,0.9202,0.9201,0.9202,0,513,0.0
2021-08-09 21:32:00-04:00,0.9202,0.9202,0.9201,0.9201,0,523,0.0
2021-08-09 21:33:00-04:00,0.9201,0.9202,0.9201,0.9202,0,527,0.0
2021-08-09 21:34:00-04:00,0.9202,0.9202,0.9201,0.9202,0,522,0.0
2021-08-09 21:35:00-04:00,0.9202,0.9202,0.9201,0.9202,0,517,0.0
2021-08-09 21:36:00-04:00,0.9202,0.9202,0.9202,0.9202,0,558,0.0
2021-08-09 21:37:00-04:00,0.9202,0.9202,0.9202,0.9202,0,539,0.0
2021-08-09 21:38:00-04:00,0.9202,0.9202,0.9202,0.9202,0,522,0.0
2021-08-09 21:39:00-04:00,0.9202,0.9203,0.9202,0.9203,0,516,0.0
2021-08-09 21:40:00-04:00,0.9203,0.9203,0.9202,0.9202,0,519,0.0
2021-08-09 21:41:00-04:00,0.9202,0.9203,0.9202,0.9202,0,502,0.0
2021-08-09 21:42:00-04:00,0.9202,0.9203,0.9202,0.9203,0,569,0.0
2021-08-09 21:43:00-04:00,0.9203,0.9204,0.9203,0.9204,0,572,0.0
2021-08-09 21:44:00-04:00,0.9204,0.9204,0.9203,0.9204,0,553,0.0
2021-08-09 21:45:00-04:00,0.9204,0.9205,0.9204,0.9205,0,608,0.0
2021-08-09 21:46:00-04:00,0.9205,0.9205,0.9205,0.9205,0,558,0.0
2021-08-09 21:47:00-04:00,0.9205,0.9205,0.9205,0.9205,0,539,0.0
2021-08-09 21:48:00-04:00,0.9205,0.9205,0.9205,0.9205,0,526,0.0
2021-08-09 21:49:00-04:00,0.9205,0.9205,0.9204,0.9204,0,529,0.0
2021-08-09 21:50:00-04:00,0.9204,0.9204,0.9204,0.9204,0,535,0.0
2021-08-09 21:51:00-04:00,0.9204,0.9205,0.9203,0.9203,0,585,0.0
2021-08-09 21:52:00-04:00,0.9203,0.9204,0.9203,0.9204,0,576,0.0
2021-08-09 21:53:00-04:00,0.9204,0.9204,0.9203,0.9203,0,546,0.0
2021-08-09 21:54:00-04:00,0.9203,0.9203,0.9202,0.9202,0,583,0.0
2021-08-09 21:55:00-04:00,0.9202,0.9203,0.9202,0.9203,0,587,0.0
2021-08-09 21:56:00-04:00,0.9203,0.9204,0.9203,0.9204,0,630,0.0
2021-08-09 21:57:00-04:00,0.9204,0.9204,0.9204,0.9204,0,575,0.0
2021-08-09 21:58:00-04:00,0.9204,0.9204,0.9204,0.9204,0,555,0.0
2021-08-09 21:59:00-04:00,0.9204,0.9204,0.9204,0.9204,0,593,0.0
2021-08-09 22:00:00-04:00,0.9204,0.9204,0.9204,0.9204,0,561,0.0
2021-08-09 22:01:00-04:00,0.9204,0.9204,0.9202,0.9203,0,594,0.0
2021-08-09 22:02:00-04:00,0.9203,0.9203,0.9202,0.9203,0,616,0.0
2021-08-09 22:03:00-04:00,0.9203,0.9203,0.9202,0.9202,0,552,0.0
2021-08-09 22:04:00-04:00,0.9202,0.9202,0.9202,0.9202,0,561,0.0
2021-08-09 22:05:00-04:00,0.9202,0.9202,0.9201,0.9202,0,547,0.0
2021-08-09 22:06:00-04:00,0.9202,0.9202,0.9201,0.9201,0,597,0.0
2021-08-09 22:07:00-04:00,0.9201,0.9201,0.9201,0.9201,0,515,0.0
2021-08-09 22:08:00-04:00,0.9201,0.9202,0.9201,0.9202,0,553,0.0
