,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy
2021-05-02 22:09:00-04:00,0.9134,0.9135,0.9134,0.9135,0,582,0.0
2021-05-02 22:10:00-04:00,0.9135,0.9136,0.9135,0.9136,0,536,0.0
2021-05-02 22:11:00-04:00,0.9136,0.9137,0.9136,0.9137,0,567,0.0
2021-05-02 22:12:00-04:00,0.9137,0.9137,0.9136,0.9136,0,533,0.0
2021-05-02 22:13:00-04:00,0.9136,0.9137,0.9136,0.9137,0,549,0.0
2021-05-02 22:14:00-04:00,0.9137,0.9137,0.9136,0.9137,0,521,0.0
2021-05-02 22:15:00-04:00,0.9137,0.9137,0.9137,0.9137,0,539,0.0
2021-05-02 22:16:00-04:00,0.9137,0.9138,0.9137,0.9138,0,566,0.0
2021-05-02 22:17:00-04:00,0.9138,0.9138,0.9137,0.9137,0,528,0.0
2021-05-02 22:18:00-04:00,0.9137,0.9137,0.9137,0.9137,0,492,0.0
2021-05-02 22:19:00-04:00,0.9137,0.9137,0.9136,0.9136,0,527,0.0
2021-05-02 22:20:00-04:00,0.9136,0.9136,0.9136,0.9136,0,470,0.0
2021-05-02 22:21:00-04:00,0.9136,0.9136,0.9135,0.9135,0,536,0.0
2021-05-02 22:22:00-04:00,0.9135,0.9136,0.9135,0.9136,0,519,0.0
2021-05-02 22:23:00-04:00,0.9136,0.9136,0.9136,0.9136,0,503,0.0
2021-05-02 22:24:00-04:00,0.9136,0.9136,0.9136,0.9136,0,496,0.0
2021-05-02 22:25:00-04:00,0.9136,0.9136,0.9136,0.9136,0,483,0.0
2021-05-02 22:26:00-04:00,0.9136,0.9137,0.9136,0.9137,0,538,0.0
2021-05-02 22:27:00-04:00,0.9137,0.9137,0.9137,0.9137,0,500,0.0
2021-05-02 22:28:00-04:00,0.9137,0.9138,0.9137,0.9138,0,517,0.0
2021-05-02 22:29:00-04:00,0.9138,0.9138,0.9138,0.9138,0,528,0.0
2021-05-02 22:30:00-04:00,0.9138,0.9138,0.9138,0.9138,0,496,0.0
2021-05-02 22:31:00-04:00,0.9138,0.9138,0.9138,0.9138,0,503,0.0
2021-05-02 22:32:00-04:00,0.9138,0.9139,0.9138,0.9139,0,491,0.0
2021-05-02 22:33:00-04:00,0.9139,0.9139,0.9139,0.9139,0,558,0.0
2021-05-02 22:34:00-04:00,0.9139,0.9139,0.9139,0.9139,0,511,0.0
2021-05-02 22:35:00-04:00,0.9139,0.9139,0.9139,0.9139,0,503,0.0
2021-05-02 22:36:00-04:00,0.9139,0.9139,0.9138,0.9138,0,522,0.0
2021-05-02 22:37:00-04:00,0.9138,0.9139,0.9138,0.9139,0,481,0.0
2021-05-02 22:38:00-04:00,0.9139,0.9139,0.9139,0.9139,0,472,0.0
2021-05-02 22:39:00-04:00,0.9139,0.9139,0.9139,0.9139,0,538,0.0
2021-05-02 22:40:00-04:00,0.9139,0.9139,0.9139,0.9139,0,499,0.0
2021-05-02 22:41:00-04:00,0.9139,0.914,0.9139,0.914,0,498,0.0
2021-05-02 22:42:00-04:00,0.914,0.914,0.9139,0.9139,0,489,0.0
2021-05-02 22:43:00-04:00,0.9139,0.9139,0.9139,0.9139,0,474,0.0
2021-05-02 22:44:00-04:00,0.9139,0.9139,0.9139,0.9139,0,468,0.0
2021-05-02 22:45:00-04:00,0.9139,0.914,0.9139,0.9139,0,472,0.0
2021-05-02 22:46:00-04:00,0.9139,0.914,0.9139,0.9139,0,460,0.0
2021-05-02 22:47:00-04:00,0.9139,0.914,0.9139,0.9139,0,489,0.0
2021-05-02 22:48:00-04:00,0.9139,0.9139,0.9139,0.9139,0,512,0.0
2021-05-02 22:49:00-04:00,0.9139,0.9139,0.9138,0.9138,0,527,0.0
2021-05-02 22:50:00-04:00,0.9138,0.9139,0.9138,0.9139,0,508,0.0
2021-05-02 22:51:00-04:00,0.9139,0.9139,0.9139,0.9139,0,478,0.0
2021-05-02 22:52:00-04:00,0.9139,0.9139,0.9139,0.9139,0,492,0.0
2021-05-02 22:53:00-04:00,0.9139,0.9139,0.9139,0.9139,0,506,0.0
2021-05-02 22:54:00-04:00,0.9139,0.9139,0.9139,0.9139,0,505,0.0
2021-05-02 22:55:00-04:00,0.9139,0.9139,0.9139,0.9139,0,505,0.0
2021-05-02 22:56:00-04:00,0.9139,0.9139,0.9139,0.9139,0,495,0.0
2021-05-02 22:57:00-04:00,0.9139,0.9139,0.9139,0.9139,0,508,0.0
2021-05-02 22:58:00-04:00,0.9139,0.9139,0.9139,0.9139,0,473,0.0
2021-05-02 22:59:00-04:00,0.9139,0.9139,0.9139,0.9139,0,539,0.0
2021-05-02 23:00:00-04:00,0.9139,0.9139,0.9139,0.9139,0,480,0.0
2021-05-02 23:01:00-04:00,0.9139,0.9139,0.9139,0.9139,0,481,0.0
2021-05-02 23:02:00-04:00,0.9139,0.9139,0.9139,0.9139,0,526,0.0
2021-05-02 23:03:00-04:00,0.9139,0.9139,0.9138,0.9138,0,539,0.0
2021-05-02 23:04:00-04:00,0.9138,0.9138,0.9138,0.9138,0,536,0.0
2021-05-02 23:05:00-04:00,0.9138,0.9139,0.9138,0.9138,0,504,0.0
2021-05-02 23:06:00-04:00,0.9138,0.9139,0.9138,0.9139,0,519,0.0
2021-05-02 23:07:00-04:00,0.9139,0.9139,0.9139,0.9139,0,511,0.0
2021-05-02 23:08:00-04:00,0.9139,0.9139,0.9139,0.9139,0,481,0.0
2021-05-02 23:09:00-04:00,0.9139,0.9139,0.9138,0.9138,0,543,0.0
2021-05-02 23:10:00-04:00,0.9138,0.9139,0.9138,0.9139,0,517,0.0
2021-05-02 23:11:00-04:00,0.9139,0.9139,0.9138,0.9139,0,547,0.0
2021-05-02 23:12:00-04:00,0.9139,0.9139,0.9138,0.9139,0,523,0.0
2021-05-02 23:13:00-04:00,0.9139,0.9139,0.9139,0.9139,0,493,0.0
2021-05-02 23:14:00-04:00,0.9139,0.9139,0.9138,0.9138,0,532,0.0
2021-05-02 23:15:00-04:00,0.9138,0.9138,0.9138,0.9138,0,478,0.0
2021-05-02 23:16:00-04:00,0.9138,0.9138,0.9138,0.9138,0,485,0.0
2021-05-02 23:17:00-04:00,0.9138,0.9138,0.9138,0.9138,0,509,0.0
2021-05-02 23:18:00-04:00,0.9138,0.9138,0.9138,0.9138,0,500,0.0
2021-05-02 23:19:00-04:00,0.9138,0.9138,0.9138,0.9138,0,475,0.0
2021-05-02 23:20:00-04:00,0.9138,0.9138,0.9138,0.9138,0,493,0.0
2021-05-02 23:21:00-04:00,0.9138,0.9138,0.9138,0.9138,0,466,0.0
2021-05-02 23:22:00-04:00,0.9138,0.9138,0.9138,0.9138,0,483,0.0
2021-05-02 23:23:00-04:00,0.9138,0.9138,0.9138,0.9138,0,519,0.0
2021-05-02 23:24:00-04:00,0.9138,0.9139,0.9138,0.9139,0,501,0.0
2021-05-02 23:25:00-04:00,0.9139,0.9139,0.9138,0.9139,0,503,0.0
2021-05-02 23:26:00-04:00,0.9139,0.9139,0.9138,0.9139,0,489,0.0
2021-05-02 23:27:00-04:00,0.9139,0.9139,0.9138,0.9138,0,473,0.0
2021-05-02 23:28:00-04:00,0.9138,0.9139,0.9138,0.9138,0,475,0.0
2021-05-02 23:29:00-04:00,0.9138,0.9139,0.9138,0.9138,0,503,0.0
2021-05-02 23:30:00-04:00,0.9138,0.9139,0.9138,0.9139,0,484,0.0
2021-05-02 23:31:00-04:00,0.9139,0.9139,0.9138,0.9138,0,501,0.0
2021-05-02 23:32:00-04:00,0.9138,0.9139,0.9138,0.9138,0,515,0.0
2021-05-02 23:33:00-04:00,0.9138,0.9138,0.9138,0.9138,0,476,0.0
2021-05-02 23:34:00-04:00,0.9138,0.9138,0.9138,0.9138,0,491,0.0
2021-05-02 23:35:00-04:00,0.9138,0.9138,0.9137,0.9138,0,554,0.0
2021-05-02 23:36:00-04:00,0.9138,0.9138,0.9138,0.9138,0,494,0.0
2021-05-02 23:37:00-04:00,0.9138,0.9138,0.9138,0.9138,0,468,0.0
2021-05-02 23:38:00-04:00,0.9138,0.9138,0.9138,0.9138,0,474,0.0
2021-05-02 23:39:00-04:00,0.9138,0.9138,0.9138,0.9138,0,508,0.0
2021-05-02 23:40:00-04:00,0.9138,0.9139,0.9138,0.9138,0,497,0.0
2021-05-02 23:41:00-04:00,0.9138,0.9138,0.9138,0.9138,0,540,0.0
2021-05-02 23:42:00-04:00,0.9138,0.9138,0.9138,0.9138,0,486,0.0
2021-05-02 23:43:00-04:00,0.9138,0.9138,0.9138,0.9138,0,476,0.0
2021-05-02 23:44:00-04:00,0.9138,0.9138,0.9138,0.9138,0,493,0.0
2021-05-02 23:45:00-04:00,0.9138,0.9138,0.9137,0.9138,0,487,0.0
2021-05-02 23:46:00-04:00,0.9138,0.9138,0.9137,0.9138,0,505,0.0
2021-05-02 23:47:00-04:00,0.9138,0.9138,0.9137,0.9137,0,575,0.0
2021-05-02 23:48:00-04:00,0.9137,0.9138,0.9137,0.9137,0,564,0.0
2021-05-02 23:49:00-04:00,0.9137,0.9137,0.9137,0.9137,0,502,0.0
2021-05-02 23:50:00-04:00,0.9137,0.9137,0.9137,0.9137,0,492,0.0
2021-05-02 23:51:00-04:00,0.9137,0.9137,0.9137,0.9137,0,480,0.0
2021-05-02 23:52:00-04:00,0.9137,0.9137,0.9137,0.9137,0,516,0.0
2021-05-02 23:53:00-04:00,0.9137,0.9138,0.9137,0.9137,0,548,0.0
2021-05-02 23:54:00-04:00,0.9137,0.9137,0.9137,0.9137,0,463,0.0
2021-05-02 23:55:00-04:00,0.9137,0.9138,0.9137,0.9138,0,481,0.0
2021-05-02 23:56:00-04:00,0.9138,0.9138,0.9137,0.9138,0,518,0.0
2021-05-02 23:57:00-04:00,0.9138,0.9138,0.9137,0.9138,0,488,0.0
2021-05-02 23:58:00-04:00,0.9138,0.9138,0.9137,0.9138,0,478,0.0
2021-05-02 23:59:00-04:00,0.9138,0.9138,0.9138,0.9138,0,494,0.0
2021-05-03 00:00:00-04:00,0.9138,0.9138,0.9138,0.9138,0,506,0.0
2021-05-03 00:01:00-04:00,0.9138,0.9138,0.9138,0.9138,0,510,0.0
2021-05-03 00:02:00-04:00,0.9138,0.9138,0.9138,0.9138,0,508,0.0
2021-05-03 00:03:00-04:00,0.9138,0.9139,0.9138,0.9139,0,557,0.0
2021-05-03 00:04:00-04:00,0.9139,0.9139,0.9138,0.9138,0,487,0.0
2021-05-03 00:05:00-04:00,0.9138,0.9139,0.9138,0.9139,0,529,0.0
2021-05-03 00:06:00-04:00,0.9139,0.9139,0.9139,0.9139,0,571,0.0
2021-05-03 00:07:00-04:00,0.9139,0.9139,0.9139,0.9139,0,532,0.0
2021-05-03 00:08:00-04:00,0.9139,0.9139,0.9139,0.9139,0,501,0.0
2021-05-03 00:09:00-04:00,0.9139,0.9139,0.9139,0.9139,0,520,0.0
2021-05-03 00:10:00-04:00,0.9139,0.9139,0.9139,0.9139,0,566,0.0
2021-05-03 00:11:00-04:00,0.9139,0.9139,0.9139,0.9139,0,483,0.0
2021-05-03 00:12:00-04:00,0.9139,0.9139,0.9139,0.9139,0,492,0.0
2021-05-03 00:13:00-04:00,0.9139,0.914,0.9139,0.9139,0,578,0.0
2021-05-03 00:14:00-04:00,0.9139,0.9139,0.9139,0.9139,0,477,0.0
2021-05-03 00:15:00-04:00,0.9139,0.9139,0.9138,0.9139,0,489,0.0
2021-05-03 00:16:00-04:00,0.9139,0.9139,0.9139,0.9139,0,501,0.0
2021-05-03 00:17:00-04:00,0.9139,0.9139,0.9139,0.9139,0,492,0.0
2021-05-03 00:18:00-04:00,0.9139,0.9139,0.9139,0.9139,0,537,0.0
2021-05-03 00:19:00-04:00,0.9139,0.9139,0.9139,0.9139,0,506,0.0
2021-05-03 00:20:00-04:00,0.9139,0.9139,0.9138,0.9139,0,492,0.0
2021-05-03 00:21:00-04:00,0.9139,0.9139,0.9139,0.9139,0,536,0.0
2021-05-03 00:22:00-04:00,0.9139,0.9139,0.9139,0.9139,0,531,0.0
2021-05-03 00:23:00-04:00,0.9139,0.9139,0.9139,0.9139,0,525,0.0
2021-05-03 00:24:00-04:00,0.9139,0.9139,0.9139,0.9139,0,521,0.0
2021-05-03 00:25:00-04:00,0.9139,0.9139,0.9139,0.9139,0,529,0.0
2021-05-03 00:26:00-04:00,0.9139,0.9139,0.9139,0.9139,0,500,0.0
2021-05-03 00:27:00-04:00,0.9139,0.914,0.9139,0.914,0,512,0.0
2021-05-03 00:28:00-04:00,0.914,0.9141,0.914,0.9141,0,527,0.0
2021-05-03 00:29:00-04:00,0.9141,0.9141,0.9141,0.9141,0,498,0.0
2021-05-03 00:30:00-04:00,0.9141,0.9141,0.9141,0.9141,0,511,0.0
2021-05-03 00:31:00-04:00,0.9141,0.9141,0.9141,0.9141,0,488,0.0
2021-05-03 00:32:00-04:00,0.9141,0.9141,0.9141,0.9141,0,506,0.0
2021-05-03 00:33:00-04:00,0.9141,0.9141,0.9141,0.9141,0,486,0.0
2021-05-03 00:34:00-04:00,0.9141,0.9141,0.9141,0.9141,0,481,0.0
2021-05-03 00:35:00-04:00,0.9141,0.9141,0.9141,0.9141,0,501,0.0
2021-05-03 00:36:00-04:00,0.9141,0.9141,0.9141,0.9141,0,491,0.0
2021-05-03 00:37:00-04:00,0.9141,0.9141,0.914,0.914,0,530,0.0
2021-05-03 00:38:00-04:00,0.914,0.9141,0.914,0.9141,0,546,0.0
2021-05-03 00:39:00-04:00,0.9141,0.9141,0.914,0.914,0,473,0.0
2021-05-03 00:40:00-04:00,0.914,0.914,0.914,0.914,0,486,0.0
2021-05-03 00:41:00-04:00,0.914,0.914,0.914,0.914,0,492,0.0
2021-05-03 00:42:00-04:00,0.914,0.914,0.914,0.914,0,496,0.0
2021-05-03 00:43:00-04:00,0.914,0.914,0.914,0.914,0,486,0.0
2021-05-03 00:44:00-04:00,0.914,0.914,0.9139,0.9139,0,529,0.0
2021-05-03 00:45:00-04:00,0.9139,0.914,0.9139,0.9139,0,495,0.0
2021-05-03 00:46:00-04:00,0.9139,0.9139,0.9139,0.9139,0,507,0.0
2021-05-03 00:47:00-04:00,0.9139,0.9139,0.9139,0.9139,0,485,0.0
2021-05-03 00:48:00-04:00,0.9139,0.9139,0.9139,0.9139,0,508,0.0
2021-05-03 00:49:00-04:00,0.9139,0.9139,0.9139,0.9139,0,480,0.0
2021-05-03 00:50:00-04:00,0.9139,0.9139,0.9139,0.9139,0,490,0.0
2021-05-03 00:51:00-04:00,0.9139,0.9139,0.9139,0.9139,0,452,0.0
2021-05-03 00:52:00-04:00,0.9139,0.9139,0.9139,0.9139,0,474,0.0
2021-05-03 00:53:00-04:00,0.9139,0.9139,0.9139,0.9139,0,484,0.0
2021-05-03 00:54:00-04:00,0.9139,0.9139,0.9139,0.9139,0,480,0.0
2021-05-03 00:55:00-04:00,0.9139,0.9139,0.9139,0.9139,0,492,0.0
2021-05-03 00:56:00-04:00,0.9139,0.9139,0.9139,0.9139,0,497,0.0
2021-05-03 00:57:00-04:00,0.9139,0.9139,0.9139,0.9139,0,523,0.0
2021-05-03 00:58:00-04:00,0.9139,0.9139,0.9139,0.9139,0,530,0.0
2021-05-03 00:59:00-04:00,0.9139,0.9139,0.9139,0.9139,0,510,0.0
2021-05-03 01:00:00-04:00,0.9139,0.9139,0.9139,0.9139,0,535,0.0
2021-05-03 01:01:00-04:00,0.9139,0.9139,0.9139,0.9139,0,531,0.0
2021-05-03 01:02:00-04:00,0.9139,0.9139,0.9139,0.9139,0,515,0.0
2021-05-03 01:03:00-04:00,0.9139,0.9139,0.9139,0.9139,0,515,0.0
2021-05-03 01:04:00-04:00,0.9139,0.9141,0.9139,0.9141,0,524,0.0
2021-05-03 01:05:00-04:00,0.9141,0.9141,0.914,0.914,0,505,0.0
2021-05-03 01:06:00-04:00,0.914,0.914,0.914,0.914,0,495,0.0
2021-05-03 01:07:00-04:00,0.914,0.914,0.9139,0.914,0,519,0.0
2021-05-03 01:08:00-04:00,0.914,0.914,0.9139,0.9139,0,486,0.0
2021-05-03 01:09:00-04:00,0.9139,0.914,0.9139,0.9139,0,547,0.0
2021-05-03 01:10:00-04:00,0.9139,0.9139,0.9139,0.9139,0,535,0.0
2021-05-03 01:11:00-04:00,0.9139,0.9139,0.9139,0.9139,0,488,0.0
2021-05-03 01:12:00-04:00,0.9139,0.9139,0.9139,0.9139,0,507,0.0
2021-05-03 01:13:00-04:00,0.9139,0.9139,0.9139,0.9139,0,501,0.0
2021-05-03 01:14:00-04:00,0.9139,0.9139,0.9139,0.9139,0,556,0.0
2021-05-03 01:15:00-04:00,0.9139,0.9139,0.9139,0.9139,0,542,0.0
2021-05-03 01:16:00-04:00,0.9139,0.914,0.9139,0.914,0,544,0.0
2021-05-03 01:17:00-04:00,0.914,0.9141,0.914,0.914,0,523,0.0
2021-05-03 01:18:00-04:00,0.914,0.9141,0.914,0.914,0,528,0.0
2021-05-03 01:19:00-04:00,0.914,0.9141,0.914,0.914,0,542,0.0
2021-05-03 01:20:00-04:00,0.914,0.914,0.914,0.914,0,512,0.0
2021-05-03 01:21:00-04:00,0.914,0.914,0.9139,0.9139,0,524,0.0
2021-05-03 01:22:00-04:00,0.9139,0.914,0.9139,0.914,0,520,0.0
2021-05-03 01:23:00-04:00,0.914,0.914,0.914,0.914,0,515,0.0
2021-05-03 01:24:00-04:00,0.914,0.9141,0.914,0.9141,0,599,0.0
2021-05-03 01:25:00-04:00,0.9141,0.9141,0.914,0.914,0,525,0.0
2021-05-03 01:26:00-04:00,0.914,0.9141,0.914,0.9141,0,515,0.0
2021-05-03 01:27:00-04:00,0.9141,0.9141,0.914,0.9141,0,543,0.0
2021-05-03 01:28:00-04:00,0.9141,0.9141,0.914,0.9141,0,554,0.0
2021-05-03 01:29:00-04:00,0.9141,0.9141,0.914,0.914,0,556,0.0
2021-05-03 01:30:00-04:00,0.914,0.9141,0.914,0.9141,0,546,0.0
2021-05-03 01:31:00-04:00,0.9141,0.9142,0.9141,0.9141,0,561,0.0
2021-05-03 01:32:00-04:00,0.9141,0.9142,0.9141,0.9142,0,564,0.0
2021-05-03 01:33:00-04:00,0.9142,0.9142,0.9141,0.9141,0,514,0.0
2021-05-03 01:34:00-04:00,0.9141,0.9141,0.9141,0.9141,0,500,0.0
2021-05-03 01:35:00-04:00,0.9141,0.9141,0.9141,0.9141,0,503,0.0
2021-05-03 01:36:00-04:00,0.9141,0.9141,0.914,0.914,0,534,0.0
2021-05-03 01:37:00-04:00,0.914,0.914,0.9139,0.9139,0,563,0.0
2021-05-03 01:38:00-04:00,0.9139,0.9139,0.9139,0.9139,0,531,0.0
2021-05-03 01:39:00-04:00,0.9139,0.9139,0.9139,0.9139,0,505,0.0
2021-05-03 01:40:00-04:00,0.9139,0.9139,0.9139,0.9139,0,499,0.0
2021-05-03 01:41:00-04:00,0.9139,0.9139,0.9139,0.9139,0,526,0.0
2021-05-03 01:42:00-04:00,0.9139,0.9139,0.9138,0.9139,0,508,0.0
2021-05-03 01:43:00-04:00,0.9139,0.9139,0.9138,0.9139,0,509,0.0
2021-05-03 01:44:00-04:00,0.9139,0.9139,0.9139,0.9139,0,509,0.0
2021-05-03 01:45:00-04:00,0.9139,0.9139,0.9138,0.9139,0,541,0.0
2021-05-03 01:46:00-04:00,0.9139,0.9139,0.9138,0.9138,0,535,0.0
2021-05-03 01:47:00-04:00,0.9138,0.9139,0.9138,0.9139,0,545,0.0
2021-05-03 01:48:00-04:00,0.9139,0.9139,0.9139,0.9139,0,546,0.0
2021-05-03 01:49:00-04:00,0.9139,0.9139,0.9138,0.9138,0,524,0.0
2021-05-03 01:50:00-04:00,0.9138,0.9139,0.9138,0.9138,0,550,0.0
2021-05-03 01:51:00-04:00,0.9138,0.9139,0.9138,0.9139,0,583,0.0
2021-05-03 01:52:00-04:00,0.9139,0.9139,0.9139,0.9139,0,585,0.0
2021-05-03 01:53:00-04:00,0.9139,0.9139,0.9139,0.9139,0,525,0.0
2021-05-03 01:54:00-04:00,0.9139,0.9139,0.9138,0.9139,0,497,0.0
2021-05-03 01:55:00-04:00,0.9139,0.9139,0.9138,0.9139,0,542,0.0
2021-05-03 01:56:00-04:00,0.9139,0.9139,0.9139,0.9139,0,521,0.0
2021-05-03 01:57:00-04:00,0.9139,0.9139,0.9138,0.9138,0,596,0.0
2021-05-03 01:58:00-04:00,0.9138,0.9138,0.9137,0.9137,0,569,0.0
2021-05-03 01:59:00-04:00,0.9137,0.9137,0.9137,0.9137,0,577,0.0
2021-05-03 02:00:00-04:00,0.9137,0.9138,0.9137,0.9138,0,691,0.0
2021-05-03 02:01:00-04:00,0.9138,0.9139,0.9138,0.9139,0,621,0.0
2021-05-03 02:02:00-04:00,0.9139,0.9139,0.9138,0.9138,0,647,0.0
2021-05-03 02:03:00-04:00,0.9138,0.9139,0.9138,0.9139,0,596,0.0
2021-05-03 02:04:00-04:00,0.9139,0.914,0.9139,0.914,0,603,0.0
2021-05-03 02:05:00-04:00,0.914,0.9142,0.9139,0.9139,0,710,0.0
2021-05-03 02:06:00-04:00,0.9139,0.9139,0.9138,0.9139,0,571,0.0
2021-05-03 02:07:00-04:00,0.9139,0.914,0.9138,0.9139,0,643,0.0
2021-05-03 02:08:00-04:00,0.9139,0.914,0.9139,0.914,0,546,0.0
2021-05-03 02:09:00-04:00,0.914,0.914,0.9139,0.914,0,583,0.0
2021-05-03 02:10:00-04:00,0.914,0.914,0.9139,0.9139,0,600,0.0
2021-05-03 02:11:00-04:00,0.9139,0.9139,0.9138,0.9138,0,618,0.0
2021-05-03 02:12:00-04:00,0.9138,0.9138,0.9138,0.9138,0,574,0.0
2021-05-03 02:13:00-04:00,0.9138,0.9138,0.9137,0.9138,0,572,0.0
2021-05-03 02:14:00-04:00,0.9138,0.9138,0.9138,0.9138,0,585,0.0
2021-05-03 02:15:00-04:00,0.9138,0.9139,0.9138,0.9139,0,579,0.0
2021-05-03 02:16:00-04:00,0.9139,0.9139,0.9138,0.9139,0,609,0.0
2021-05-03 02:17:00-04:00,0.9139,0.9139,0.9138,0.9138,0,542,0.0
2021-05-03 02:18:00-04:00,0.9138,0.9138,0.9137,0.9138,0,567,0.0
2021-05-03 02:19:00-04:00,0.9138,0.9138,0.9137,0.9138,0,589,0.0
2021-05-03 02:20:00-04:00,0.9138,0.9138,0.9138,0.9138,0,563,0.0
2021-05-03 02:21:00-04:00,0.9138,0.9138,0.9137,0.9138,0,546,0.0
2021-05-03 02:22:00-04:00,0.9138,0.9138,0.9138,0.9138,0,572,0.0
2021-05-03 02:23:00-04:00,0.9138,0.9138,0.9137,0.9137,0,595,0.0
2021-05-03 02:24:00-04:00,0.9137,0.9138,0.9137,0.9137,0,607,0.0
2021-05-03 02:25:00-04:00,0.9137,0.9138,0.9137,0.9137,0,591,0.0
2021-05-03 02:26:00-04:00,0.9137,0.9137,0.9134,0.9134,0,629,0.0
2021-05-03 02:27:00-04:00,0.9134,0.9136,0.9134,0.9135,0,658,0.0
2021-05-03 02:28:00-04:00,0.9135,0.9135,0.9134,0.9134,0,657,0.0
2021-05-03 02:29:00-04:00,0.9134,0.9135,0.9133,0.9134,0,628,0.0
2021-05-03 02:30:00-04:00,0.9134,0.9135,0.9134,0.9134,0,595,0.0
2021-05-03 02:31:00-04:00,0.9134,0.9136,0.9134,0.9135,0,597,0.0
2021-05-03 02:32:00-04:00,0.9135,0.9135,0.9134,0.9134,0,587,0.0
2021-05-03 02:33:00-04:00,0.9134,0.9134,0.9133,0.9134,0,591,0.0
2021-05-03 02:34:00-04:00,0.9134,0.9135,0.9134,0.9135,0,587,0.0
2021-05-03 02:35:00-04:00,0.9135,0.9136,0.9135,0.9135,0,597,0.0
2021-05-03 02:36:00-04:00,0.9135,0.9136,0.9135,0.9135,0,593,0.0
2021-05-03 02:37:00-04:00,0.9135,0.9137,0.9135,0.9137,0,601,0.0
2021-05-03 02:38:00-04:00,0.9137,0.9138,0.9137,0.9138,0,576,0.0
2021-05-03 02:39:00-04:00,0.9138,0.9139,0.9138,0.9139,0,571,0.0
2021-05-03 02:40:00-04:00,0.9139,0.9139,0.9138,0.9138,0,654,0.0
2021-05-03 02:41:00-04:00,0.9138,0.9138,0.9138,0.9138,0,612,0.0
2021-05-03 02:42:00-04:00,0.9138,0.9139,0.9137,0.9137,0,609,0.0
2021-05-03 02:43:00-04:00,0.9137,0.9137,0.9135,0.9135,0,688,0.0
2021-05-03 02:44:00-04:00,0.9135,0.9135,0.9135,0.9135,0,636,0.0
2021-05-03 02:45:00-04:00,0.9135,0.9135,0.9134,0.9134,0,604,0.0
2021-05-03 02:46:00-04:00,0.9134,0.9135,0.9134,0.9134,0,596,0.0
2021-05-03 02:47:00-04:00,0.9134,0.9135,0.9133,0.9133,0,609,0.0
2021-05-03 02:48:00-04:00,0.9133,0.9133,0.9132,0.9133,0,595,0.0
2021-05-03 02:49:00-04:00,0.9133,0.9134,0.9133,0.9133,0,636,0.0
2021-05-03 02:50:00-04:00,0.9133,0.9136,0.9133,0.9135,0,599,0.0
2021-05-03 02:51:00-04:00,0.9135,0.9136,0.9135,0.9136,0,585,0.0
2021-05-03 02:52:00-04:00,0.9136,0.9137,0.9136,0.9137,0,643,0.0
2021-05-03 02:53:00-04:00,0.9137,0.9137,0.9137,0.9137,0,560,0.0
2021-05-03 02:54:00-04:00,0.9137,0.9137,0.9136,0.9137,0,563,0.0
2021-05-03 02:55:00-04:00,0.9137,0.9137,0.9132,0.9133,0,891,0.0
2021-05-03 02:56:00-04:00,0.9133,0.9133,0.913,0.9131,0,750,0.0
2021-05-03 02:57:00-04:00,0.9131,0.9131,0.9128,0.9129,0,825,0.0
2021-05-03 02:58:00-04:00,0.9129,0.913,0.9126,0.9127,0,957,0.0
2021-05-03 02:59:00-04:00,0.9127,0.9129,0.9126,0.9129,0,836,0.0
2021-05-03 03:00:00-04:00,0.9129,0.9129,0.9126,0.9127,0,910,0.0
2021-05-03 03:01:00-04:00,0.9127,0.9128,0.9126,0.9126,0,786,0.0
2021-05-03 03:02:00-04:00,0.9126,0.9127,0.9126,0.9127,0,749,0.0
2021-05-03 03:03:00-04:00,0.9127,0.9128,0.9126,0.9128,0,736,0.0
2021-05-03 03:04:00-04:00,0.9128,0.9128,0.9127,0.9127,0,655,0.0
2021-05-03 03:05:00-04:00,0.9127,0.9127,0.9125,0.9125,0,643,0.0
2021-05-03 03:06:00-04:00,0.9125,0.9126,0.9124,0.9125,0,718,0.0
2021-05-03 03:07:00-04:00,0.9125,0.9125,0.9124,0.9125,0,630,0.0
2021-05-03 03:08:00-04:00,0.9125,0.9126,0.9125,0.9125,0,609,0.0
2021-05-03 03:09:00-04:00,0.9125,0.9125,0.9122,0.9122,0,612,0.0
2021-05-03 03:10:00-04:00,0.9122,0.9123,0.9122,0.9123,0,601,0.0
2021-05-03 03:11:00-04:00,0.9123,0.9123,0.9121,0.9121,0,644,0.0
2021-05-03 03:12:00-04:00,0.9121,0.9122,0.9121,0.9121,0,586,0.0
2021-05-03 03:13:00-04:00,0.9121,0.9122,0.9121,0.9122,0,626,0.0
2021-05-03 03:14:00-04:00,0.9122,0.9123,0.9122,0.9122,0,730,0.0
2021-05-03 03:15:00-04:00,0.9122,0.9123,0.9122,0.9123,0,723,0.0
2021-05-03 03:16:00-04:00,0.9123,0.9123,0.9121,0.9122,0,637,0.0
2021-05-03 03:17:00-04:00,0.9122,0.9122,0.9121,0.9121,0,628,0.0
2021-05-03 03:18:00-04:00,0.9121,0.9123,0.9121,0.9123,0,573,0.0
2021-05-03 03:19:00-04:00,0.9123,0.9125,0.9123,0.9124,0,640,0.0
2021-05-03 03:20:00-04:00,0.9124,0.9126,0.9124,0.9125,0,656,0.0
