,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy
,open,high,low,close,volume,num_trds,value
2021-08-05 17:00:00-04:00,0.907,0.9072,0.907,0.907,0,346,0.0
2021-08-05 17:01:00-04:00,0.9071,0.9072,0.9069,0.907,0,497,0.0
2021-08-05 17:02:00-04:00,0.907,0.9076,0.907,0.907,0,490,0.0
2021-08-05 17:03:00-04:00,0.907,0.9073,0.907,0.907,0,480,0.0
2021-08-05 17:04:00-04:00,0.907,0.9072,0.907,0.907,0,506,0.0
2021-08-05 17:05:00-04:00,0.907,0.9072,0.907,0.9071,0,512,0.0
2021-08-05 17:06:00-04:00,0.9071,0.9072,0.9071,0.9072,0,487,0.0
2021-08-05 17:07:00-04:00,0.9072,0.9072,0.9072,0.9072,0,493,0.0
2021-08-05 17:08:00-04:00,0.9072,0.9072,0.9072,0.9072,0,475,0.0
2021-08-05 17:09:00-04:00,0.9072,0.9072,0.9072,0.9072,0,484,0.0
2021-08-05 17:10:00-04:00,0.9072,0.9072,0.9071,0.9071,0,490,0.0
2021-08-05 17:11:00-04:00,0.9071,0.9071,0.9071,0.9071,0,495,0.0
2021-08-05 17:12:00-04:00,0.9071,0.9072,0.9071,0.9072,0,515,0.0
2021-08-05 17:13:00-04:00,0.9072,0.9072,0.9068,0.9068,0,563,0.0
2021-08-05 17:14:00-04:00,0.9068,0.9068,0.9067,0.9068,0,546,0.0
2021-08-05 17:15:00-04:00,0.9068,0.9071,0.9067,0.9069,0,562,0.0
2021-08-05 17:16:00-04:00,0.9069,0.9069,0.9068,0.9069,0,499,0.0
2021-08-05 17:17:00-04:00,0.9069,0.9069,0.9068,0.9068,0,481,0.0
2021-08-05 17:18:00-04:00,0.9068,0.9069,0.9068,0.9069,0,501,0.0
2021-08-05 17:19:00-04:00,0.9069,0.9069,0.9068,0.9069,0,480,0.0
2021-08-05 17:20:00-04:00,0.9069,0.9069,0.9068,0.9069,0,487,0.0
2021-08-05 17:21:00-04:00,0.9069,0.9069,0.9068,0.9069,0,490,0.0
2021-08-05 17:22:00-04:00,0.9069,0.9069,0.9068,0.9069,0,487,0.0
2021-08-05 17:23:00-04:00,0.9069,0.9069,0.9069,0.9069,0,478,0.0
2021-08-05 17:24:00-04:00,0.9069,0.9069,0.9068,0.9068,0,495,0.0
2021-08-05 17:25:00-04:00,0.9068,0.9069,0.9068,0.9069,0,497,0.0
2021-08-05 17:26:00-04:00,0.9069,0.9069,0.9068,0.9069,0,522,0.0
2021-08-05 17:27:00-04:00,0.9069,0.9069,0.9068,0.9069,0,528,0.0
2021-08-05 17:28:00-04:00,0.9069,0.9069,0.9068,0.9069,0,526,0.0
2021-08-05 17:29:00-04:00,0.9069,0.9069,0.9065,0.9065,0,522,0.0
2021-08-05 17:30:00-04:00,0.9065,0.907,0.9064,0.9069,0,689,0.0
2021-08-05 17:31:00-04:00,0.9069,0.907,0.9069,0.9069,0,552,0.0
2021-08-05 17:32:00-04:00,0.9069,0.9069,0.9069,0.9069,0,533,0.0
2021-08-05 17:33:00-04:00,0.9069,0.9069,0.9068,0.9069,0,533,0.0
2021-08-05 17:34:00-04:00,0.9069,0.9069,0.9068,0.9069,0,502,0.0
